;Func ENTRY
5B8C : STA $0445 			;A->MEM
5B8F : INT $9E2D
5B92 : LDA #$01 			;->A
5B94 : STA $0445 			;A->MEM
5B97 : INT $9E2C
5B9A : LDX #$01 			;->X
5B9C : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
5B9D : LDA #$4F 			;->A
5B9F : SBC $44 			;A-MEM-C->A
5BA1 : TAY 			;A->Y
5BA2 : JSR $A38B  			;Ìø×ª×Ó³ÌÐò
5BA5 : RTS 			;×Ó³ÌÐò·µ»Ø

5BA6 : LDA $44 			;->A
5BA8 : ASL 			;ËãÊõ×óÒÆ  *2
5BA9 : CLC 			;Çå½øÎ»±êÖ¾
5BAA : ADC #$02 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5BAC : STA $80 			;A->MEM
5BAE : LDA #$00 			;->A
5BB0 : STA $0445 			;A->MEM
5BB3 : LDA #$01 			;->A
5BB5 : STA $043F 			;A->MEM
5BB8 : LDA #$00 			;->A
5BBA : STA $0440 			;A->MEM
5BBD : LDA #$9F 			;->A
5BBF : STA $0441 			;A->MEM
5BC2 : LDA $80 			;->A
5BC4 : STA $0442 			;A->MEM
5BC7 : INT $9E2D
5BCA : LDA #$01 			;->A
5BCC : STA $0445 			;A->MEM
5BCF : INT $9E2C
5BD2 : LDX #$01 			;->X
5BD4 : LDY #$02 			;->Y
5BD6 : LDA #$02 			;->A
5BD8 : JSR $A347  			;Ìø×ª×Ó³ÌÐò
5BDB : BCC $5BFD 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5BDD : LDA #$13 			;->A
5BDF : STA $0432 			;A->MEM
5BE2 : CLC 			;Çå½øÎ»±êÖ¾
5BE3 : LDA $44 			;->A
5BE5 : ADC #$04 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5BE7 : STA $0433 			;A->MEM
5BEA : LDA #$E0 			;->A
5BEC : STA $0431 			;A->MEM
5BEF : JSR $84E5  			;Ìø×ª×Ó³ÌÐò
5BF2 : CMP #$0D 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5BF4 : BEQ $5BFA 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5BF6 : CMP #$15 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5BF8 : BNE $5BEF 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5BFA : JMP $5BA6 			;
5BFD : LDA #$00 			;->A
5BFF : STA $0431 			;A->MEM
5C02 : RTS 			;×Ó³ÌÐò·µ»Ø

;map event
5C03 : LDA #$80 			;->A
5C05 : STA $80 			;A->MEM
5C07 : LDA #$10 			;->A
5C09 : STA $81 			;A->MEM
5C0B : LDA $51 			;->A
5C0D : CMP #$06 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1) npc£¿
5C0F : BEQ $5C13 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5C11 : BNE $5C27 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5C13 : LDA $50 			;->A
5C15 : AND #$07 			;A¡Ä$n¡úA
5C17 : TAX 			;A->X
5C18 : LDA $50 			;->A
5C1A : LSR 			;AÂß¼­ÓÒÒÆ
5C1B : LSR 			;AÂß¼­ÓÒÒÆ
5C1C : LSR 			;AÂß¼­ÓÒÒÆ
5C1D : TAY 			;A->Y
5C1E : LDA ($80),Y 			;->A
5C20 : AND $5C4A,X 			;A¡Ä($n2n1+X)¡úA
5C23 : BNE $5C27 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5C25 : CLC 			;Çå½øÎ»±êÖ¾
5C26 : RTS 			;×Ó³ÌÐò·µ»Ø
5C27 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
5C28 : RTS 			;×Ó³ÌÐò·µ»Ø
;map event
5C29 : JSR $5C03  			;Ìø×ª×Ó³ÌÐò
5C2C : BCS $5C49 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5C2E : LDA ($80),Y 			;->A
5C30 : ORA $5C4A,X 			;A¡Å($n2n1+X)¡úA
5C33 : STA ($80),Y 			;A->MEM
5C35 : RTS 			;×Ó³ÌÐò·µ»Ø

5C36 : JSR $5C03  			;Ìø×ª×Ó³ÌÐò
5C39 : BCC $5C49 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5C3B : LDA $5C4A,X 			;->A
5C3E : EOR #$FF 			;AÒì»ò($n)¡úA
5C40 : AND ($80),Y 			;A¡Ä(ADDRES)¡úA
5C42 : STA ($80),Y 			;A->MEM
5C44 : LDA #$FF 			;->A
5C46 : STA $54 			;A->MEM
5C48 : RTS 			;×Ó³ÌÐò·µ»Ø
5C49 : RTS 			;×Ó³ÌÐò·µ»Ø
5C4A : 80 40 20 10 08 04 02 01

;µØÍ¼ÃÅÅÆ
5C52 : LDX #$5E 			;->X
5C54 : STX $80 			;X->MEM
5C56 : LDX #$5C 			;->X
5C58 : STX $81 			;X->MEM
5C5A : JSR $B69C  			;Ìø×ª×Ó³ÌÐò
5C5D : RTS 			;×Ó³ÌÐò·µ»Ø
5C5E : Æ½°²Õò ÉÌ¼Ò±¤ ÓñÅ®·å ÎåÖ¸É½ ±ù»ðµº Îäµ±É½ ´óÑ©É½

5C8F : INT $8ABA
5C91 : LDX #$01 			;->X
5C93 : STA $08CA,X 			;A->MEM
5C96 : JSR $5CE5  			;Ìø×ª×Ó³ÌÐò
5C99 : INT $8A2D
5C9C : LDX #$01 			;->X
5C9E : LDY #$01 			;->Y
5CA0 : LDA #$9F 			;->A
5CA2 : STA $A6 			;A->MEM
5CA4 : LDA #$2E 			;->A
5CA6 : STA $A7 			;A->MEM
5CA8 : JSR $A38B  			;Ìø×ª×Ó³ÌÐò
5CAB : LDX #$11 			;->X
5CAD : LDY #$01 			;->Y
5CAF : LDA #$87 			;->A
5CB1 : STA $A6 			;A->MEM
5CB3 : LDA #$2F 			;->A
5CB5 : STA $A7 			;A->MEM
5CB7 : JSR $A38B  			;Ìø×ª×Ó³ÌÐò
5CBA : JSR $5183  			;Ìø×ª×Ó³ÌÐò
5CBD : LDA $BB 			;->A
5CBF : AND #$01 			;A¡Ä$n¡úA
5CC1 : BEQ $5CC9 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5CC3 : JSR $5DD2  			;Ìø×ª×Ó³ÌÐò
5CC6 : JSR $610D  			;Ìø×ª×Ó³ÌÐò
5CC9 : LDX #$01 			;->X
5CCB : LDA $08CA,X 			;->A
5CCE : TAX 			;A->X
5CCF : TXS 			;X->¶ÑÕ»
5CD0 : JSR $5DD2  			;Ìø×ª×Ó³ÌÐò
5CD3 : LDX #$28 			;->X
5CD5 : LDY #$32 			;->Y
5CD7 : LDA #$08 			;->A
5CD9 : STA $A8 			;A->MEM
5CDB : LDA #$5E 			;->A
5CDD : STA $A9 			;A->MEM  5E08 Õ½¶·²Ëµ¥
5CDF : JSR $A594  			;Ìø×ª×Ó³ÌÐò  Process menu
5CE2 : JMP $5CC9 			;
5CE5 : LDA #$14 			;->A
5CE7 : STA $3089 			;A->MEM
5CEA : LDA #$00 			;->A
5CEC : STA $2EA8 			;A->MEM
5CEF : LDA #$00 			;->A
5CF1 : STA $2F90 			;A->MEM
5CF4 : INT $9E05
5CF7 : RTS 			;×Ó³ÌÐò·µ»Ø

;ÆÕÍ¨¹¥»÷
5CF8 : INT $9E0B
5CFB : LDA #$02 			;->A
5CFD : STA $2004 			;A->MEM
5D00 : JSR $5F4D  			;Ìø×ª×Ó³ÌÐò
5D03 : BIT $2E87 			;A¡Ä($n2n1)
5D06 : BMI $5D11 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5D08 : JSR $5DD2  			;Ìø×ª×Ó³ÌÐò
5D0B : JSR $610D  			;Ìø×ª×Ó³ÌÐò
5D0E : JMP $5CC9 			;
5D11 : LDA #$1B 			;->A
5D13 : ORA #$80 			;A¡Å$n¡úA
5D15 : STA $C7 			;A->MEM
5D17 : RTS 			;×Ó³ÌÐò·µ»Ø

;¾øÕÐ¹¥»÷
5D18 : LDA $2E86 			;->A
5D1B : ORA #$80 			;A¡Å$n¡úA
5D1D : STA $2E86 			;A->MEM
5D20 : JSR $8A2E  			;Ìø×ª×Ó³ÌÐò
5D23 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5D25 : BNE $5D2B 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5D27 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
5D2A : RTS 			;×Ó³ÌÐò·µ»Ø
5D2B : JSR $5DD9  			;Ìø×ª×Ó³ÌÐò
5D2E : BIT $2E87 			;A¡Ä($n2n1)
5D31 : BMI $5D44 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5D33 : BCS $5CC9 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5D35 : JSR $5E64  			;Ìø×ª×Ó³ÌÐò
5D38 : JSR $5DD2  			;Ìø×ª×Ó³ÌÐò
5D3B : JSR $610D  			;Ìø×ª×Ó³ÌÐò
5D3E : INT $9E0B
5D41 : JMP $5CC9 			;
5D44 : BCS $5D5B 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5D46 : LDA $2005 			;->A
5D49 : ORA #$80 			;A¡Å$n¡úA
5D4B : STA $2005 			;A->MEM
5D4E : JSR $6C5E  			;Ìø×ª×Ó³ÌÐò
5D51 : JSR $5E64  			;Ìø×ª×Ó³ÌÐò
5D54 : LDA #$1B 			;->A
5D56 : ORA #$80 			;A¡Å$n¡úA
5D58 : STA $C7 			;A->MEM
5D5A : RTS 			;×Ó³ÌÐò·µ»Ø
5D5B : LDA $2002 			;->A
5D5E : AND #$7F 			;A¡Ä$n¡úA
5D60 : STA $2002 			;A->MEM
5D63 : JSR $5DD2  			;Ìø×ª×Ó³ÌÐò
5D66 : RTS 			;×Ó³ÌÐò·µ»Ø

5D67 : JSR $610D  			;Ìø×ª×Ó³ÌÐò
5D6A : JSR $5E64  			;Ìø×ª×Ó³ÌÐò
5D6D : JMP $5CC9 			;

;Ê¹ÓÃÄÚÁ¦
5D70 : LDX #$32 			;->X
5D72 : LDY #$32 			;->Y
5D74 : LDA #$4E 			;->A
5D76 : STA $A8 			;A->MEM
5D78 : LDA #$5E 			;->A
5D7A : STA $A9 			;A->MEM
5D7C : JSR $A594  			;Ìø×ª×Ó³ÌÐò  Process menu
5D7F : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
5D82 : RTS 			;×Ó³ÌÐò·µ»Ø

;Ê¹ÓÃÎïÆ·
5D83 : JSR $94A9  			;Ìø×ª×Ó³ÌÐò
5D86 : JSR $5DD2  			;Ìø×ª×Ó³ÌÐò 
5D89 : RTS 			;×Ó³ÌÐò·µ»Ø

;ÌÓÅÜ
5D8A : BIT $2E87 			;A¡Ä($n2n1)
5D8D : BPL $5D9A 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5D8F : LDA $2001 			;->A
5D92 : ORA #$80 			;A¡Å$n¡úA
5D94 : STA $2001 			;A->MEM
5D97 : JSR $6C5E  			;Ìø×ª×Ó³ÌÐò
5D9A : LDA $2E86 			;->A
5D9D : ORA #$80 			;A¡Å$n¡úA
5D9F : STA $2E86 			;A->MEM
5DA2 : JSR $5F12  			;Ìø×ª×Ó³ÌÐò
5DA5 : BCC $5DAA 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5DA7 : JMP $5F01 			;
5DAA : JSR $6682  			;Ìø×ª×Ó³ÌÐò
5DAD : JSR $610D  			;Ìø×ª×Ó³ÌÐò
5DB0 : JSR $5E64  			;Ìø×ª×Ó³ÌÐò
5DB3 : JMP $5CC9 			;

;Õ½¶·¼ÓÁ¦
5DB6 : INT $9E09
5DB9 : JMP $5DD2 			;

;Õ½¶·ÎüÆø
5DBC : LDA $2E86 			;->A
5DBF : ORA #$80 			;A¡Å$n¡úA
5DC1 : STA $2E86 			;A->MEM
5DC4 : LDA #$9F 			;->A
5DC6 : STA $AA 			;A->MEM
5DC8 : LDA #$2E 			;->A
5DCA : STA $AB 			;A->MEM
5DCC : INT $9E08
5DCF : JMP $5DD2 			;

;Battle menu
5DD2 : JSR $66B7  			;Ìø×ª×Ó³ÌÐò
5DD5 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
5DD8 : RTS 			;×Ó³ÌÐò·µ»Ø

;¾øÕÐ¹¥»÷2
5DD9 : STA $2E89 			;A->MEM
5DDC : BIT $2E86 			;A¡Ä($n2n1)
5DDF : BPL $5DF4 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5DE1 : LDA #$9F 			;->A
5DE3 : STA $AA 			;A->MEM
5DE5 : LDA #$2E 			;->A
5DE7 : STA $AB 			;A->MEM
5DE9 : LDA #$87 			;->A
5DEB : STA $AC 			;A->MEM
5DED : LDA #$2F 			;->A
5DEF : STA $AD 			;A->MEM
5DF1 : JMP $5E04 			;
5DF4 : LDA #$87 			;->A
5DF6 : STA $AA 			;A->MEM
5DF8 : LDA #$2F 			;->A
5DFA : STA $AB 			;A->MEM
5DFC : LDA #$9F 			;->A
5DFE : STA $AC 			;A->MEM
5E00 : LDA #$2E 			;->A
5E02 : STA $AD 			;A->MEM
5E04 : INT $9E06
5E07 : RTS 			;×Ó³ÌÐò·µ»Ø
5E08 : 0006 1004 F85C 185D 705D 835D C78A 8A5D
5E18 : ÆÕÍ¨¹¥»÷ÿ¾øÕÐ¹¥»÷ÿÊ¹ÓÃÄÚÁ¦ÿÊ¹ÓÃÎïÆ·ÿµ÷ÕûÕÐÊ½ÿÌÓÅÜ____
5E4E : 0002 8101 B65D BC5D
5E56 : ¼ÓÁ¦__ ÎüÆø__

5E64 : LDA $2EBC 			;->A
5E67 : ORA $2EBD 			;A¡Å($n2n1)¡úA
5E6A : BEQ $5E7B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5E6C : LDA $2FA4 			;->A
5E6F : ORA $2FA5 			;A¡Å($n2n1)¡úA
5E72 : BEQ $5E9C 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5E74 : RTS 			;×Ó³ÌÐò·µ»Ø

5E75 : JMP $5F01 			;

5E78 : JMP $5F01 			;

5E7B : BIT $2E87 			;A¡Ä($n2n1)

5E7E : BMI $5E78 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

5E80 : JSR $695C  			;Ìø×ª×Ó³ÌÐò

5E83 : LDA #$8C 			;->A

5E85 : STA $80 			;A->MEM

5E87 : LDA #$2E 			;->A

5E89 : STA $81 			;A->MEM

5E8B : LDA #$C6 			;->A

5E8D : STA $82 			;A->MEM

5E8F : LDA #$00 			;->A

5E91 : STA $83 			;A->MEM

5E93 : INT $9E19      ;Save Data

5E96 : INT $9E04      ;Player Dead

5E99 : JMP $4137 			;

5E9C : BIT $2E87 			;A¡Ä($n2n1)

5E9F : BMI $5E75 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

5EA1 : JSR $5C36  			;Ìø×ª×Ó³ÌÐò

5EA4 : LDA #$02 			;->A

5EA6 : JSR $77C1  			;Ìø×ª×Ó³ÌÐò

5EA9 : CMP $50 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

5EAB : BNE $5EB5 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

5EAD : LDA #$02 			;->A

5EAF : JSR $77B2  			;Ìø×ª×Ó³ÌÐò

5EB2 : JMP $5EFE 			;

5EB5 : LDA #$03 			;->A

5EB7 : JSR $77C1  			;Ìø×ª×Ó³ÌÐò

5EBA : CMP $50 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

5EBC : BNE $5EFE 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

5EBE : LDA #$03 			;->A

5EC0 : JSR $77B2  			;Ìø×ª×Ó³ÌÐò

5EC3 : LDA $303A,Y 			;->A

5EC6 : STA $302F 			;A->MEM

5EC9 : LDA $303B,Y 			;->A

5ECC : STA $3030 			;A->MEM

5ECF : LDA $302F 			;->A

5ED2 : STA $80 			;A->MEM

5ED4 : LDA $3030 			;->A

5ED7 : STA $81 			;A->MEM

5ED9 : LDA #$04 			;->A

5EDB : STA $82 			;A->MEM

5EDD : LDA #$00 			;->A

5EDF : STA $83 			;A->MEM

5EE1 : INT $9E23

5EE4 : LDA $80 			;->A

5EE6 : STA $3031 			;A->MEM

5EE9 : LDA $81 			;->A

5EEB : STA $3032 			;A->MEM

5EEE : JSR $8100  			;Ìø×ª×Ó³ÌÐò

5EF1 : LDX #$05 			;->X

5EF3 : LDA $3070,X 			;->A

5EF6 : STA $71,X 			;A->MEM

5EF8 : DEX 			;X--

5EF9 : BNE $5EF3 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

5EFB : JSR $4E52  			;Ìø×ª×Ó³ÌÐò

5EFE : JSR $68E1  			;Ìø×ª×Ó³ÌÐò

5F01 : JSR $AE93  			;Ìø×ª×Ó³ÌÐò

5F04 : INT $9E0C

5F07 : JSR $4CDF  			;Ìø×ª×Ó³ÌÐò

5F0A : LDX #$01 			;->X

5F0C : LDA $08CA,X 			;->A

5F0F : TAX 			;A->X

5F10 : TXS 			;X->¶ÑÕ»

5F11 : RTS 			;×Ó³ÌÐò·µ»Ø

5F12 : LDA #$2A 			;->A

5F14 : STA $A6 			;A->MEM

5F16 : LDA #$6A 			;->A

5F18 : STA $A7 			;A->MEM

5F1A : LDA $2EA8 			;->A

5F1D : BNE $5F42 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

5F1F : LDA #$3B 			;->A

5F21 : STA $A6 			;A->MEM

5F23 : LDA #$6A 			;->A

5F25 : STA $A7 			;A->MEM

5F27 : CLC 			;Çå½øÎ»±êÖ¾

5F28 : LDA $2EB7 			;->A

5F2B : ADC $3089 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

5F2E : STA $04CB 			;A->MEM

5F31 : LDA #$00 			;->A

5F33 : STA $04CC 			;A->MEM

5F36 : INT $9E27      ;Random number

5F39 : CMP $2F9F 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

5F3C : BCC $5F42 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

5F3E : BEQ $5F42 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

5F40 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

5F41 : RTS 			;×Ó³ÌÐò·µ»Ø

5F42 : CLC 			;Çå½øÎ»±êÖ¾

5F43 : LDA $3089 			;->A

5F46 : ADC #$0A 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

5F48 : STA $3089 			;A->MEM

5F4B : CLC 			;Çå½øÎ»±êÖ¾

5F4C : RTS 			;×Ó³ÌÐò·µ»Ø

5F4D : LDA $2E86 			;->A

5F50 : ORA #$80 			;A¡Å$n¡úA

5F52 : STA $2E86 			;A->MEM

5F55 : LDA $2EA8 			;->A

5F58 : BEQ $5F5D 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

5F5A : JMP $62CD 			;

5F5D : LDA #$10 			;->A

5F5F : STA $04CB 			;A->MEM

5F62 : LDA #$00 			;->A

5F64 : STA $04CC 			;A->MEM

5F67 : INT $9E27      ;Random number

5F6A : STA $57 			;A->MEM

5F6C : JSR $6300  			;Ìø×ª×Ó³ÌÐò

5F6F : JSR $6682  			;Ìø×ª×Ó³ÌÐò

5F72 : LDA $309E 			;->A

5F75 : STA $30A6 			;A->MEM

5F78 : LDA $309F 			;->A

5F7B : STA $30A7 			;A->MEM

5F7E : LDA #$00 			;->A

5F80 : BIT $2EC6 			;A¡Ä($n2n1)

5F83 : BPL $5F87 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

5F85 : LDA #$01 			;->A

5F87 : STA $2E8A 			;A->MEM

5F8A : LDA #$00 			;->A

5F8C : LDX $309D 			;->X

5F8F : JSR $6373  			;Ìø×ª×Ó³ÌÐò

5F92 : LDA $2EB7 			;->A

5F95 : JSR $6858  			;Ìø×ª×Ó³ÌÐò

5F98 : LDA $80 			;->A

5F9A : STA $308E 			;A->MEM

5F9D : LDA $81 			;->A

5F9F : STA $308F 			;A->MEM

5FA2 : LDA $82 			;->A

5FA4 : STA $3090 			;A->MEM

5FA7 : LDA $83 			;->A

5FA9 : STA $3091 			;A->MEM

5FAC : JSR $6361  			;Ìø×ª×Ó³ÌÐò

5FAF : LDA #$02 			;->A

5FB1 : STA $2E8A 			;A->MEM

5FB4 : LDA #$01 			;->A

5FB6 : LDX $30A8 			;->X

5FB9 : JSR $6386  			;Ìø×ª×Ó³ÌÐò

5FBC : LDA #$00 			;->A

5FBE : STA $30A8 			;A->MEM

5FC1 : LDA $2FA0 			;->A

5FC4 : JSR $6858  			;Ìø×ª×Ó³ÌÐò

5FC7 : LDA $2F90 			;->A

5FCA : BEQ $5FD7 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

5FCC : LDA #$03 			;->A

5FCE : STA $84 			;A->MEM

5FD0 : LDA #$00 			;->A

5FD2 : STA $85 			;A->MEM

5FD4 : INT $9E24

5FD7 : LDA $80 			;->A

5FD9 : STA $3092 			;A->MEM

5FDC : LDA $81 			;->A

5FDE : STA $3093 			;A->MEM

5FE1 : LDA $82 			;->A

5FE3 : STA $3094 			;A->MEM

5FE6 : LDA $83 			;->A

5FE8 : STA $3095 			;A->MEM

5FEB : JSR $6804  			;Ìø×ª×Ó³ÌÐò

5FEE : LDA $87 			;->A

5FF0 : CMP $3095 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

5FF3 : BNE $6008 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

5FF5 : LDA $86 			;->A

5FF7 : CMP $3094 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

5FFA : BNE $6008 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

5FFC : LDA $85 			;->A

5FFE : CMP $3093 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

6001 : BNE $6008 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

6003 : LDA $84 			;->A

6005 : CMP $3092 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

6008 : BCS $600D 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

600A : JMP $6106 			;

600D : LDA $2FAE 			;->A

6010 : INT $9E1D

6013 : LDA #$04 			;->A

6015 : STA $2E8A 			;A->MEM

6018 : LDA #$01 			;->A

601A : LDX $30A9 			;->X

601D : JSR $6386  			;Ìø×ª×Ó³ÌÐò

6020 : LDA #$00 			;->A

6022 : STA $30A9 			;A->MEM

6025 : LDA $2F9E 			;->A NPC Force
6028 : JSR $6858  			;Ìø×ª×Ó³ÌÐò
602B : LDA $2F90 			;->A
602E : BEQ $603B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
6030 : LDA #$03 			;->A
6032 : STA $84 			;A->MEM
6034 : LDA #$00 			;->A
6036 : STA $85 			;A->MEM
6038 : INT $9E24
603B : LDA $80 			;->A
603D : STA $3096 			;A->MEM
6040 : LDA $81 			;->A
6042 : STA $3097 			;A->MEM
6045 : LDA $82 			;->A
6047 : STA $3098 			;A->MEM
604A : LDA $83 			;->A
604C : STA $3099 			;A->MEM
604F : JSR $6828  			;Ìø×ª×Ó³ÌÐò
6052 : LDA $87 			;->A
6054 : CMP $3099 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
6057 : BNE $606C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
6059 : LDA $86 			;->A
605B : CMP $3098 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
605E : BNE $606C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
6060 : LDA $85 			;->A
6062 : CMP $3097 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
6065 : BNE $606C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
6067 : LDA $84 			;->A
6069 : CMP $3096 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
606C : BCS $6071 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
606E : JMP $6106 			;
6071 : JSR $68B9  			;Ìø×ª×Ó³ÌÐò
6074 : BCS $6079 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
6076 : JMP $610C 			;
6079 : LDX #$6B 			;->X
607B : LDY #$0F 			;->Y

607D : JSR $66AB  			;Ìø×ª×Ó³ÌÐò

6080 : LDA #$9F 			;->A

6082 : STA $AA 			;A->MEM

6084 : LDA #$2E 			;->A

6086 : STA $AB 			;A->MEM

6088 : LDA #$87 			;->A

608A : STA $AC 			;A->MEM

608C : LDA #$2F 			;->A

608E : STA $AD 			;A->MEM

6090 : JSR $6498  			;Ìø×ª×Ó³ÌÐò

6093 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

6094 : LDA $2FA4 			;->A

6097 : SBC $308A 			;A-MEM-C->A

609A : STA $2FA4 			;A->MEM

609D : LDA $2FA5 			;->A

60A0 : SBC $308B 			;A-MEM-C->A

60A3 : STA $2FA5 			;A->MEM

60A6 : BCS $60B2 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

60A8 : LDA #$00 			;->A

60AA : STA $2FA4 			;A->MEM

60AD : LDA #$00 			;->A

60AF : STA $2FA5 			;A->MEM

60B2 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

60B3 : LDA $2FAC 			;->A

60B6 : SBC $90 			;A-MEM-C->A

60B8 : STA $2FAC 			;A->MEM

60BB : LDA $2FAD 			;->A

60BE : SBC $91 			;A-MEM-C->A

60C0 : STA $2FAD 			;A->MEM

60C3 : BCS $60CF 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

60C5 : LDA #$00 			;->A

60C7 : STA $2FAC 			;A->MEM

60CA : LDA #$00 			;->A

60CC : STA $2FAD 			;A->MEM

60CF : LDA $2FA4 			;->A

60D2 : STA $80 			;A->MEM

60D4 : LDA $2FA5 			;->A

60D7 : STA $81 			;A->MEM

60D9 : LDA $90 			;->A

60DB : ORA $91 			;A¡Å$91¡úA

