;       0     2    4    6    8    A    C   E
5985 : CMP $2E92 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5988 : BNE $5990 			;Z=0则转移,否则继续
598A : LDA $2012 			;->A
598D : CMP $2E91 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5990 : BEQ $5994 			;Z=1则转移,否则继续
5992 : BCS $59F1 			;借位标志C=1则转移,否则继续
5994 : LDA #$2C 			;->A
5996 : STA $80 			;A->MEM
5998 : LDA #$01 			;->A
599A : STA $81 			;A->MEM
599C : CLC 			;清进位标志
599D : LDA $2012 			;->A
59A0 : ADC $80 			;与(A+标志C)相加,结果送A
59A2 : STA $2012 			;A->MEM
59A5 : LDA $2013 			;->A
59A8 : ADC $81 			;与(A+标志C)相加,结果送A
59AA : STA $2013 			;A->MEM
59AD : BCC $59B7 			;进位标志C=0则转移,否则继续
59AF : INC $2014 			;MEM++
59B2 : BNE $59B7 			;Z=0则转移,否则继续
59B4 : INC $2015 			;MEM++
59B7 : LDA $2E94 			;->A
59BA : CMP $2015 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
59BD : BNE $59D5 			;Z=0则转移,否则继续
59BF : LDA $2E93 			;->A
59C2 : CMP $2014 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
59C5 : BNE $59D5 			;Z=0则转移,否则继续
59C7 : LDA $2E92 			;->A
59CA : CMP $2013 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
59CD : BNE $59D5 			;Z=0则转移,否则继续
59CF : LDA $2E91 			;->A
59D2 : CMP $2012 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
59D5 : BEQ $59D9 			;Z=1则转移,否则继续
59D7 : BCS $59F1 			;借位标志C=1则转移,否则继续
59D9 : LDX #$FA 			;->X
59DB : LDA $62B9,X 			;->A
59DE : STA $2D7F,X 			;A->MEM  62B9 多谢,奸邪暂时已经除尽了,先歇息一下吧!
59E1 : DEX 			;X--
59E2 : BNE $59DB 			;Z=0则转移,否则继续
59E4 : LDA #$80 			;->A
59E6 : STA $A6 			;A->MEM
59E8 : LDA #$2D 			;->A
59EA : STA $A7 			;A->MEM
59EC : INT $3033  ;按任意键返回地图
59EF : SEC 			;置进位标志C=1
59F0 : RTS 			;子程序返回

59F1 : LDA $3030,Y 			;->A
59F4 : CMP #$0A 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
59F6 : BCS $59FD 			;借位标志C=1则转移,否则继续
59F8 : CLC 			;清进位标志
59F9 : ADC #$01 			;与(A+标志C)相加,结果送A
59FB : BNE $59FF 			;Z=0则转移,否则继续
59FD : LDA #$02 			;->A
59FF : STA $200C 			;A->MEM
5A02 : JSR $5B12  			;跳转子程序

5A05 : CLC 			;清进位标志
5A06 : RTS 			;子程序返回

5A07 : LDA #$0E 			;->A
5A09 : STA $04CB 			;A->MEM
5A0C : LDA #$00 			;->A
5A0E : STA $04CC 			;A->MEM
5A11 : INT $9E27      ;Random number
5A14 : STA $200D 			;A->MEM
5A17 : CMP #$09 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5A19 : BCS $5A2A 			;借位标志C=1则转移,否则继续
5A1B : ASL 			;算术左移
5A1C : TAY 			;A->Y
5A1D : LDA $6375,Y 			;->A
5A20 : STA $90 			;A->MEM
5A22 : LDA $6376,Y 			;->A
5A25 : STA $91 			;A->MEM
5A27 : JMP $5A39 			;
5A2A : SEC 			;置进位标志C=1
5A2B : SBC #$09 			;A-MEM-C->A
5A2D : ASL 			;算术左移
5A2E : TAY 			;A->Y
5A2F : LDA $639F,Y 			;->A
5A32 : STA $90 			;A->MEM
5A34 : LDA $63A0,Y 			;->A
5A37 : STA $91 			;A->MEM
5A39 : JSR $5AC7  			;跳转子程序
5A3C : STY $05FC 			;Y->MEM
5A3F : LSR $05FC 			;逻辑右移
5A42 : LDY $200D 			;->Y
5A45 : LDA $6084,Y 			;->A
5A48 : INT $3054
5A4B : LDA $80 			;->A
5A4D : STA $90 			;A->MEM
5A4F : LDA $81 			;->A
5A51 : STA $91 			;A->MEM
5A53 : LDA #$00 			;->A
5A55 : STA $2006 			;A->MEM
5A58 : LDA #$00 			;->A
5A5A : STA $2007 			;A->MEM
5A5D : LDX #$FA 			;->X
5A5F : LDA $620A,X 			;->A
5A62 : STA $2D7F,X 			;A->MEM  620A 近有恶人『07 0202 0A00』在08 0900 0A00为非作歹,请速去为民除害!
5A65 : DEX 			;X--
5A66 : BNE $5A5F 			;Z=0则转移,否则继续
5A68 : LDA #$80 			;->A
5A6A : STA $A6 			;A->MEM
5A6C : LDA #$2D 			;->A
5A6E : STA $A7 			;A->MEM
5A70 : INT $302D  ;显示对话
5A73 : INT $3033  ;按任意键返回地图
5A76 : LDA #$0A 			;->A
5A78 : STA $72 			;A->MEM
5A7A : STA $3071 			;A->MEM
5A7D : LDA #$7D 			;->A
5A7F : STA $73 			;A->MEM
5A81 : STA $3072 			;A->MEM
5A84 : LDA #$06 			;->A
5A86 : STA $74 			;A->MEM
5A88 : STA $3073 			;A->MEM
5A8B : LDA $200E 			;->A
5A8E : STA $75 			;A->MEM
5A90 : STA $3074 			;A->MEM
5A93 : LDA $200F 			;->A
5A96 : STA $76 			;A->MEM
5A98 : STA $3075 			;A->MEM
5A9B : INT $304C
5A9E : LDA $302E 			;->A
5AA1 : STA $50 			;A->MEM
5AA3 : LDA #$06 			;->A
5AA5 : STA $51 			;A->MEM
5AA7 : INT $3052
5AAA : RTS 			;子程序返回
5AAB : street,type,room: 00 03 0D20 0F20 FC05 0000

5AC7 : LDY #$02 			;->Y
5AC9 : LDX #$00 			;->X
5ACB : LDA ($90),Y 			;->A
5ACD : CMP #$03 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5ACF : BEQ $5AD9 			;Z=1则转移,否则继续
5AD1 : CMP #$04 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5AD3 : BEQ $5AD9 			;Z=1则转移,否则继续
5AD5 : CMP #$05 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5AD7 : BNE $5ADC 			;Z=0则转移,否则继续
5AD9 : JSR $5B05  			;跳转子程序
5ADC : INY 			;Y++
5ADD : LDA ($90),Y 			;->A
5ADF : CMP #$FF 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5AE1 : BEQ $5AE8 			;Z=1则转移,否则继续
5AE3 : INY 			;Y++
5AE4 : INY 			;Y++
5AE5 : JMP $5ACB 			;
5AE8 : STX $04CB 			;X->MEM
5AEB : LSR $04CB 			;逻辑右移
5AEE : LDA #$00 			;->A
5AF0 : STA $04CC 			;A->MEM
5AF3 : INT $9E27      ;Random number
5AF6 : ASL 			;算术左移
5AF7 : TAY 			;A->Y
5AF8 : LDA $2016,Y 			;->A
5AFB : STA $200F 			;A->MEM
5AFE : LDA $2017,Y 			;->A
5B01 : STA $200E 			;A->MEM
5B04 : RTS 			;子程序返回

5B05 : STA $2016,X 			;A->MEM
5B08 : INX 			;X++
5B09 : DEY 			;Y--
5B0A : LDA ($90),Y 			;->A
5B0C : STA $2016,X 			;A->MEM
5B0F : INX 			;X++
5B10 : INY 			;Y++
5B11 : RTS 			;子程序返回

5B12 : LDA $200C 			;->A
5B15 : STA $2001 			;A->MEM
5B18 : LDA #$7D 			;->A
5B1A : STA $302E 			;A->MEM
5B1D : LDA #$08 			;->A
5B1F : STA $04CB 			;A->MEM
5B22 : LDA #$00 			;->A
5B24 : STA $04CC 			;A->MEM
5B27 : INT $9E27      ;Random number
5B2A : ASL 			;算术左移
5B2B : TAY 			;A->Y
5B2C : LDA $62E1,Y 			;->A  恶人姓
5B2F : STA $2002 			;A->MEM
5B32 : LDA $62E2,Y 			;->A  恶人姓
5B35 : STA $2003 			;A->MEM
5B38 : LDA #$08 			;->A
5B3A : STA $04CB 			;A->MEM
5B3D : LDA #$00 			;->A
5B3F : STA $04CC 			;A->MEM
5B42 : INT $9E27      ;Random number
5B45 : ASL 			;算术左移
5B46 : TAY 			;A->Y
5B47 : LDA $62F1,Y 			;->A  恶人名
5B4A : STA $2004 			;A->MEM
5B4D : LDA $62F2,Y 			;->A  恶人名
5B50 : STA $2005 			;A->MEM
5B53 : LDA #$50 			;->A
5B55 : STA $04CB 			;A->MEM
5B58 : LDA #$00 			;->A
5B5A : STA $04CC 			;A->MEM
5B5D : INT $9E27      ;Random number
5B60 : LDA #$50 			;->A
5B62 : STA $82 			;A->MEM
5B64 : LDA #$00 			;->A
5B66 : STA $83 			;A->MEM
5B68 : CLC 			;清进位标志
5B69 : LDA $80 			;->A
5B6B : ADC $82 			;与(A+标志C)相加,结果送A
5B6D : STA $80 			;A->MEM
5B6F : LDA $81 			;->A
5B71 : ADC $83 			;与(A+标志C)相加,结果送A
5B73 : STA $81 			;A->MEM
5B75 : LDA $200C 			;->A
5B78 : STA $82 			;A->MEM
5B7A : LDA #$00 			;->A
5B7C : STA $83 			;A->MEM
5B7E : INT $9E20      ;80-81*82-83 结果放80--83
5B81 : LDA $80 			;->A
5B83 : STA $200A 			;A->MEM
5B86 : LDA $81 			;->A
5B88 : STA $200B 			;A->MEM
5B8B : LDA $2E91 			;->A
5B8E : STA $2006 			;A->MEM
5B91 : LDA $2E92 			;->A
5B94 : STA $2007 			;A->MEM
5B97 : LDA $2E93 			;->A
5B9A : STA $2008 			;A->MEM
5B9D : LDA $2E94 			;->A
5BA0 : STA $2009 			;A->MEM
5BA3 : JSR $5686  			;跳转子程序
5BA6 : RTS 			;子程序返回

;NPC Event
5BA7 : LDA $50 			;->A  NPC id
5BA9 : BEQ $5BB4 			;Z=1则转移,否则继续
5BAB : LDA #$03 			;->A
5BAD : JSR $55A2  			;跳转子程序  3035 + 3*12+5 捕快id
5BB0 : CMP $50 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5BB2 : BEQ $5BB6 			;Z=1则转移,否则继续
5BB4 : CLC 			;清进位标志
5BB5 : RTS 			;子程序返回
5BB6 : JSR $5BBB  			;跳转子程序
5BB9 : SEC 			;置进位标志C=1
5BBA : RTS 			;子程序返回
;生成badman
5BBB : LDX #$1A 			;->X
5BBD : LDA $2EAB,X 			;->A
5BC0 : STA $2086,X 			;A->MEM
5BC3 : DEX 			;X--
5BC4 : BNE $5BBD 			;Z=0则转移,否则继续
5BC6 : LDX #$06 			;->X
5BC8 : LDA $2E94,X 			;->A
5BCB : STA $2090,X 			;A->MEM
5BCE : DEX 			;X--
5BCF : BNE $5BC8 			;Z=0则转移,否则继续
5BD1 : LDA #$03 			;->A
5BD3 : JSR $55A2  			;跳转子程序
5BD6 : STY $2010 			;Y->MEM
5BD9 : LDA $3030,Y 			;->A
5BDC : TAY 			;A->Y
5BDD : DEY 			;Y--
5BDE : LDA $6096,Y 			;->A
5BE1 : STA $200C 			;A->MEM
5BE4 : LDY $2010 			;->Y
5BE7 : LDA $3031,Y 			;->A
5BEA : STA $207A 			;A->MEM
5BED : LDA $3032,Y 			;->A
5BF0 : STA $207B 			;A->MEM
5BF3 : LDA $3033,Y 			;->A
5BF6 : STA $207C 			;A->MEM
5BF9 : LDA $3034,Y 			;->A
5BFC : STA $207D 			;A->MEM
5BFF : LDA #$00 			;->A
5C01 : STA $207E 			;A->MEM
5C04 : LDA #$00 			;->A
5C06 : STA $207F 			;A->MEM
5C09 : LDA #$08 			;->A
5C0B : STA $04CB 			;A->MEM
5C0E : LDA #$00 			;->A
5C10 : STA $04CC 			;A->MEM
5C13 : INT $9E27      ;Random number
5C16 : STA $2084 			;A->MEM
5C19 : INC $2084 			;MEM++
5C1C : LDA #$22 			;->A
5C1E : STA $2086 			;A->MEM
5C21 : LDA $2EB0 			;->A
5C24 : STA $80 			;A->MEM
5C26 : LDA $2EB1 			;->A
5C29 : STA $81 			;A->MEM
5C2B : LDA $2EB2 			;->A
5C2E : STA $82 			;A->MEM
5C30 : LDA $2EB3 			;->A
5C33 : STA $83 			;A->MEM
5C35 : LDA $200C 			;->A
5C38 : STA $84 			;A->MEM
5C3A : LDA #$00 			;->A
5C3C : STA $85 			;A->MEM
5C3E : LDA #$00 			;->A
5C40 : STA $86 			;A->MEM
5C42 : LDA #$00 			;->A
5C44 : STA $87 			;A->MEM
5C46 : INT $9E21      ;80--83*84-87 ->80--87
5C49 : LDA #$64 			;->A
5C4B : STA $84 			;A->MEM
5C4D : LDA #$00 			;->A
5C4F : STA $85 			;A->MEM
5C51 : INT $9E24      ;80--83除84-85 商->80
5C54 : LDA $80 			;->A
5C56 : STA $208B 			;A->MEM
5C59 : LDA $81 			;->A
5C5B : STA $208C 			;A->MEM
5C5E : LDA $82 			;->A
5C60 : STA $208D 			;A->MEM
5C63 : LDA $83 			;->A
5C65 : STA $208E 			;A->MEM
5C68 : LDA $2EBE 			;->A
5C6B : STA $80 			;A->MEM
5C6D : LDA $2EBF 			;->A
5C70 : STA $81 			;A->MEM
5C72 : LDA $200C 			;->A
5C75 : STA $82 			;A->MEM
5C77 : LDA #$00 			;->A
5C79 : STA $83 			;A->MEM
5C7B : INT $9E20      ;80-81*82-83 结果放80--83
5C7E : LDA #$64 			;->A
5C80 : STA $84 			;A->MEM
5C82 : LDA #$00 			;->A
5C84 : STA $85 			;A->MEM
5C86 : INT $9E24      ;80--83除84-85 商->80
5C89 : LDA $80 			;->A
5C8B : STA $2099 			;A->MEM
5C8E : LDA $81 			;->A
5C90 : STA $209A 			;A->MEM
5C93 : LDA $80 			;->A
5C95 : STA $209F 			;A->MEM
5C98 : LDA $81 			;->A
5C9A : STA $20A0 			;A->MEM
5C9D : LDA $80 			;->A
5C9F : STA $2097 			;A->MEM
5CA2 : LDA $81 			;->A
5CA4 : STA $2098 			;A->MEM
5CA7 : LDA $2EC2 			;->A
5CAA : STA $80 			;A->MEM
5CAC : LDA $2EC3 			;->A
5CAF : STA $81 			;A->MEM
5CB1 : LDA $200C 			;->A
5CB4 : STA $82 			;A->MEM
5CB6 : LDA #$00 			;->A
5CB8 : STA $83 			;A->MEM
5CBA : INT $9E20      ;80-81*82-83 结果放80--83
5CBD : LDA #$64 			;->A
5CBF : STA $84 			;A->MEM
5CC1 : LDA #$00 			;->A
5CC3 : STA $85 			;A->MEM
5CC5 : INT $9E24      ;80--83除84-85 商->80
5CC8 : LDA $80 			;->A
5CCA : STA $209D 			;A->MEM
5CCD : LDA $81 			;->A
5CCF : STA $209E 			;A->MEM
5CD2 : LDA $80 			;->A
5CD4 : STA $209B 			;A->MEM
5CD7 : LDA $81 			;->A
5CD9 : STA $209C 			;A->MEM
5CDC : LDA #$00 			;->A
5CDE : STA $2010 			;A->MEM
5CE1 : LDA #$DB 			;->A
5CE3 : STA $80 			;A->MEM
5CE5 : LDA #$2E 			;->A
5CE7 : STA $81 			;A->MEM
5CE9 : LDY #$01 			;->Y
5CEB : LDX #$00 			;->X
5CED : CPX $2EDA 			;与X比较,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=0)
5CF0 : BCS $5D03 			;借位标志C=1则转移,否则继续
5CF2 : LDA ($80),Y 			;->A
5CF4 : CMP $2010 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5CF7 : BCC $5CFC 			;进位标志C=0则转移,否则继续
5CF9 : STA $2010 			;A->MEM
5CFC : INY 			;Y++
5CFD : INY 			;Y++
5CFE : INY 			;Y++
5CFF : INY 			;Y++
5D00 : INX 			;X++
5D01 : BNE $5CED 			;Z=0则转移,否则继续
5D03 : LDA $200C 			;->A
5D06 : LDX $2010 			;->X
5D09 : INT $9E1F      ;A,X相乘，结果放80
5D0C : LDA #$64 			;->A
5D0E : STA $82 			;A->MEM
5D10 : LDA #$00 			;->A
5D12 : STA $83 			;A->MEM
5D14 : INT $9E23      ;80-81除82-83 商80
5D17 : LDA $80 			;->A
5D19 : STA $200C 			;A->MEM
5D1C : JSR $5D80  			;跳转子程序
5D1F : LDX #$34 			;->X
5D21 : LDA $2079,X 			;->A
5D24 : STA $2F86,X 			;A->MEM
5D27 : DEX 			;X--
5D28 : BNE $5D21 			;Z=0则转移,否则继续
5D2A : LDX #$05 			;->X
5D2C : LDA $20A7,X 			;->A
5D2F : STA $2FB4,X 			;A->MEM
5D32 : DEX 			;X--
5D33 : BNE $5D2C 			;Z=0则转移,否则继续
5D35 : LDX #$29 			;->X
5D37 : LDA $20AC,X 			;->A
5D3A : STA $2FB9,X 			;A->MEM
5D3D : DEX 			;X--
5D3E : BNE $5D37 			;Z=0则转移,否则继续
5D40 : LDA #$2A 			;->A
5D42 : ORA #$80 			;A∨$n→A
5D44 : STA $2FAF 			;A->MEM
5D47 : LDX #$03 			;->X
5D49 : LDA #$00 			;->A
5D4B : STA $2FAF,X 			;A->MEM
5D4E : DEX 			;X--
5D4F : BNE $5D49 			;Z=0则转移,否则继续
5D51 : LDA #$0A 			;->A
5D53 : STA $2FB3 			;A->MEM
5D56 : LDA #$00 			;->A
5D58 : STA $2FB4 			;A->MEM
5D5B : LDA #$00 			;->A
5D5D : STA $30AA 			;A->MEM
5D60 : LDA $2FAA 			;->A
5D63 : STA $80 			;A->MEM
5D65 : LDA $2FAB 			;->A
5D68 : STA $81 			;A->MEM
5D6A : LDA #$28 			;->A
5D6C : STA $82 			;A->MEM
5D6E : LDA #$00 			;->A
5D70 : STA $83 			;A->MEM
5D72 : INT $9E23      ;80-81除82-83 商80
5D75 : LDA $80 			;->A
5D77 : STA $2F9C 			;A->MEM
5D7A : LDA $81 			;->A
5D7C : STA $2F9D 			;A->MEM
5D7F : RTS 			;子程序返回

5D80 : LDA $2084 			;->A

5D83 : ASL 			;算术左移

5D84 : TAY 			;A->Y

5D85 : LDA $60A0,Y 			;->A

5D88 : STA $90 			;A->MEM

5D8A : LDA $60A1,Y 			;->A

5D8D : STA $91 			;A->MEM

5D8F : LDY #$00 			;->Y

5D91 : LDA ($90),Y 			;->A

5D93 : ORA #$80 			;A∨$n→A

5D95 : STA $20A8,Y 			;A->MEM

5D98 : INY 			;Y++

5D99 : CPY #$05 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)

5D9B : BCC $5D91 			;进位标志C=0则转移,否则继续

5D9D : LDA ($90),Y 			;->A

5D9F : BEQ $5DA6 			;Z=1则转移,否则继续

5DA1 : ORA #$80 			;A∨$n→A

5DA3 : STA $20A1 			;A->MEM

5DA6 : LDX #$00 			;->X

5DA8 : LDY #$00 			;->Y

5DAA : TYA 			;Y->A

5DAB : STA $20AE,X 			;A->MEM

5DAE : INX 			;X++

5DAF : LDA $200C 			;->A

5DB2 : STA $20AE,X 			;A->MEM

5DB5 : INX 			;X++

5DB6 : INY 			;Y++

5DB7 : CPY #$09 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)

5DB9 : BCC $5DAA 			;进位标志C=0则转移,否则继续

5DBB : LDY #$00 			;->Y

5DBD : LDA ($90),Y 			;->A

5DBF : STA $20AE,X 			;A->MEM

5DC2 : INX 			;X++

5DC3 : LDA $200C 			;->A

5DC6 : STA $20AE,X 			;A->MEM

5DC9 : INX 			;X++

5DCA : INY 			;Y++

5DCB : CPY #$04 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)

5DCD : BCC $5DBD 			;进位标志C=0则转移,否则继续

5DCF : LDA #$0D 			;->A

5DD1 : STA $20AD 			;A->MEM

5DD4 : RTS 			;子程序返回
;顾炎武
5DD5 : LDA #$00 			;->A
5DD7 : STA $200A 			;A->MEM
5DDA : LDA #$00 			;->A
5DDC : STA $200B 			;A->MEM
5DDF : LDA #$00 			;->A
5DE1 : STA $2010 			;A->MEM
5DE4 : LDA #$00 			;->A
5DE6 : STA $2011 			;A->MEM
5DE9 : LDA $2010 			;->A
5DEC : JSR $55A2  			;跳转子程序
5DEF : CMP #$FE 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5DF1 : BNE $5DFD 			;Z=0则转移,否则继续
5DF3 : LDA #$FF 			;->A
5DF5 : STA $2011 			;A->MEM
5DF8 : LDA #$00 			;->A
5DFA : STA $3035,Y 			;A->MEM
5DFD : LDA $3036,Y 			;->A
5E00 : STA $2012 			;A->MEM
5E03 : LDA $3037,Y 			;->A
5E06 : STA $2013 			;A->MEM
5E09 : LDA $3038,Y 			;->A
5E0C : STA $2014 			;A->MEM
5E0F : LDA $3039,Y 			;->A
5E12 : STA $2015 			;A->MEM
5E15 : LDA #$B0 			;->A
5E17 : STA $80 			;A->MEM
5E19 : LDA #$04 			;->A
5E1B : STA $81 			;A->MEM
5E1D : CLC 			;清进位标志
5E1E : LDA $2012 			;->A
5E21 : ADC $80 			;与(A+标志C)相加,结果送A
5E23 : STA $2012 			;A->MEM
5E26 : LDA $2013 			;->A
5E29 : ADC $81 			;与(A+标志C)相加,结果送A
5E2B : STA $2013 			;A->MEM
5E2E : BCC $5E38 			;进位标志C=0则转移,否则继续
5E30 : INC $2014 			;MEM++
5E33 : BNE $5E38 			;Z=0则转移,否则继续
5E35 : INC $2015 			;MEM++
5E38 : LDA $2E94 			;->A
5E3B : CMP $2015 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5E3E : BNE $5E56 			;Z=0则转移,否则继续
5E40 : LDA $2E93 			;->A
5E43 : CMP $2014 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5E46 : BNE $5E56 			;Z=0则转移,否则继续
5E48 : LDA $2E92 			;->A
5E4B : CMP $2013 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5E4E : BNE $5E56 			;Z=0则转移,否则继续
5E50 : LDA $2E91 			;->A
5E53 : CMP $2012 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5E56 : BEQ $5E5A 			;Z=1则转移,否则继续
5E58 : BCS $5E75 			;借位标志C=1则转移,否则继续
5E5A : LDA $303A,Y 			;->A
5E5D : STA $82 			;A->MEM
5E5F : LDA $303B,Y 			;->A
5E62 : STA $83 			;A->MEM
5E64 : CLC 			;清进位标志
5E65 : LDA $200A 			;->A
5E68 : ADC $82 			;与(A+标志C)相加,结果送A
5E6A : STA $200A 			;A->MEM
5E6D : LDA $200B 			;->A
5E70 : ADC $83 			;与(A+标志C)相加,结果送A
5E72 : STA $200B 			;A->MEM
5E75 : INC $2010 			;MEM++
5E78 : LDA $2010 			;->A
5E7B : CMP #$03 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5E7D : BCS $5E82 			;借位标志C=1则转移,否则继续
5E7F : JMP $5DE9 			;

;努力吧,干活去吧
5E82 : LDA $2011 			;->A
5E85 : BMI $5E9D 			;N=0则转移,否则继续
5E87 : LDX #$FA 			;->X
5E89 : LDA $61DC,X 			;->A
5E8C : STA $2D7F,X 			;A->MEM  61DD 努力吧,干活去吧!
5E8F : DEX 			;X--
5E90 : BNE $5E89 			;Z=0则转移,否则继续
5E92 : LDA #$80 			;->A
5E94 : STA $A6 			;A->MEM
5E96 : LDA #$2D 			;->A
5E98 : STA $A7 			;A->MEM
5E9A : JMP $5F44 			;
;奖励潜能
5E9D : LDA $200A 			;->A
5EA0 : STA $80 			;A->MEM
5EA2 : LDA $200B 			;->A
5EA5 : STA $81 			;A->MEM
5EA7 : LDA #$03 			;->A
5EA9 : STA $82 			;A->MEM
5EAB : LDA #$00 			;->A
5EAD : STA $83 			;A->MEM
5EAF : INT $9E20      ;80-81*82-83 结果放80--83
5EB2 : LDA $80 			;->A
5EB4 : STA $200A 			;A->MEM
5EB7 : LDA $81 			;->A
5EB9 : STA $200B 			;A->MEM
5EBC : LDA #$64 			;->A
5EBE : STA $04CB 			;A->MEM
5EC1 : LDA #$00 			;->A
5EC3 : STA $04CC 			;A->MEM
5EC6 : INT $9E27      ;Random number
5EC9 : CMP #$46 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5ECB : BCC $5F08 			;进位标志C=0则转移,否则继续
5ECD : LSR $200B 			;逻辑右移
5ED0 : ROR $200A 			;循环右移
5ED3 : LDA $200A 			;->A
5ED6 : STA $3031 			;A->MEM
5ED9 : LDA $200B 			;->A
5EDC : STA $3032 			;A->MEM
5EDF : CLC 			;清进位标志
5EE0 : LDA $2ECF 			;->A
5EE3 : ADC $3031 			;与(A+标志C)相加,结果送A
5EE6 : STA $2ECF 			;A->MEM
5EE9 : LDA $2ED0 			;->A
5EEC : ADC $3032 			;与(A+标志C)相加,结果送A
5EEF : STA $2ED0 			;A->MEM
5EF2 : LDX #$FA 			;->X
5EF4 : LDA $6269,X 			;->A
5EF7 : STA $2D7F,X 			;A->MEM  6269你被奖励了：\n02 3130 0A00_点潜能
5EFA : DEX 			;X--
5EFB : BNE $5EF4 			;Z=0则转移,否则继续
5EFD : LDA #$80 			;->A
5EFF : STA $A6 			;A->MEM
5F01 : LDA #$2D 			;->A
5F03 : STA $A7 			;A->MEM
5F05 : JMP $5F44 			;

;奖励实战经验
5F08 : LDA $200A 			;->A
5F0B : STA $302F 			;A->MEM
5F0E : LDA $200B 			;->A
5F11 : STA $3030 			;A->MEM
5F14 : CLC 			;清进位标志
5F15 : LDA $2EB0 			;->A
5F18 : ADC $302F 			;与(A+标志C)相加,结果送A
5F1B : STA $2EB0 			;A->MEM
5F1E : LDA $2EB1 			;->A
5F21 : ADC $3030 			;与(A+标志C)相加,结果送A
5F24 : STA $2EB1 			;A->MEM
5F27 : BCC $5F31 			;进位标志C=0则转移,否则继续
5F29 : INC $2EB2 			;MEM++
5F2C : BNE $5F31 			;Z=0则转移,否则继续
5F2E : INC $2EB3 			;MEM++
5F31 : LDX #$FA 			;->X
5F33 : LDA $629A,X 			;->A
5F36 : STA $2D7F,X 			;A->MEM  629A 你被奖励了：\n 02 2F30 0A00 _点实战经验
5F39 : DEX 			;X--
5F3A : BNE $5F33 			;Z=0则转移,否则继续
5F3C : LDA #$80 			;->A
5F3E : STA $A6 			;A->MEM
5F40 : LDA #$2D 			;->A
5F42 : STA $A7 			;A->MEM
5F44 : INT $302D  ;显示对话
5F47 : INT $3033  ;按任意键返回地图
5F4A : RTS 			;子程序返回
;奖励
5F4B : CLC 			;清进位标志
5F4C : LDA $2EB0 			;->A
5F4F : ADC $302F 			;与(A+标志C)相加,结果送A
5F52 : STA $2EB0 			;A->MEM
5F55 : LDA $2EB1 			;->A
5F58 : ADC $3030 			;与(A+标志C)相加,结果送A
5F5B : STA $2EB1 			;A->MEM
5F5E : BCC $5F68 			;进位标志C=0则转移,否则继续
5F60 : INC $2EB2 			;MEM++
5F63 : BNE $5F68 			;Z=0则转移,否则继续
5F65 : INC $2EB3 			;MEM++
5F68 : CLC 			;清进位标志
5F69 : LDA $2ECF 			;->A
5F6C : ADC $3031 			;与(A+标志C)相加,结果送A
5F6F : STA $2ECF 			;A->MEM
5F72 : LDA $2ED0 			;->A
5F75 : ADC $3032 			;与(A+标志C)相加,结果送A
5F78 : STA $2ED0 			;A->MEM
5F7B : LDX #$FA 			;->X
5F7D : LDA $623D,X 			;->A
