;Func ENTRY
5379 : BNE $537E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
537B : JMP $540C 			;
537E : LDY #$0D 			;->Y
5380 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
5383 : LDA $2052 			;->A
5386 : STA $2046 			;A->MEM
5389 : LDY #$17 			;->Y
538B : JSR $6422  			;Ìø×ª×Ó³ÌÐò
538E : LDA $2052 			;->A
5391 : STA $2048 			;A->MEM
5394 : LDA $2046 			;->A
5397 : STA $203D 			;A->MEM
539A : LDA #$01 			;->A
539C : STA $203F 			;A->MEM
539F : LDA $2048 			;->A
53A2 : STA $2040 			;A->MEM
53A5 : LDA #$05 			;->A
53A7 : STA $2041 			;A->MEM
53AA : LDA #$07 			;->A
53AC : STA $203E 			;A->MEM
53AF : JSR $6080  			;Ìø×ª×Ó³ÌÐò
53B2 : LDA #$0F 			;->A
53B4 : LDY #$0D 			;->Y
53B6 : JSR $651A  			;Ìø×ª×Ó³ÌÐò
53B9 : LDA $2E84 			;->A
53BC : STA $80 			;A->MEM
53BE : LDA $2E85 			;->A
53C1 : STA $81 			;A->MEM
53C3 : LDA #$05 			;->A
53C5 : STA $82 			;A->MEM
53C7 : LDA #$00 			;->A
53C9 : STA $83 			;A->MEM
53CB : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
53CE : LDA $80 			;->A
53D0 : LDY #$17 			;->Y
53D2 : JSR $651A  			;Ìø×ª×Ó³ÌÐò
53D5 : LDA #$80 			;->A
53D7 : STA $2E88 			;A->MEM
53DA : LDA #$03 			;->A
53DC : STA $2004 			;A->MEM
53DF : JSR $6558  			;Ìø×ª×Ó³ÌÐò
53E2 : LDA #$00 			;->A
53E4 : STA $2E88 			;A->MEM
53E7 : LDA $2046 			;->A
53EA : STA $2052 			;A->MEM
53ED : LDY #$0D 			;->Y
53EF : LDA #$01 			;->A
53F1 : JSR $643E  			;Ìø×ª×Ó³ÌÐò
53F4 : LDA $2048 			;->A
53F7 : STA $2052 			;A->MEM
53FA : LDY #$17 			;->Y
53FC : LDA #$01 			;->A
53FE : JSR $643E  			;Ìø×ª×Ó³ÌÐò
5401 : JSR $65AC  			;Ìø×ª×Ó³ÌÐò
5404 : LDA #$03 			;->A
5406 : JSR $6531  			;Ìø×ª×Ó³ÌÐò
5409 : JMP $54A9 			;
540C : LDA #$A0 			;->A
540E : STA $90 			;A->MEM
5410 : LDA #$6E 			;->A  
5412 : STA $91 			;A->MEM 6EA0 $NÕÐÊ½Ò»±ä·­ÎªÒõÊÖ£¬Ò»¹ÉÃàÃà¾¢Á¦Ö±Ïò$nÈ«ÉíÕÖÈ¥ £¡
5414 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
5417 : LDA $2E84 			;->A
541A : STA $04CB 			;A->MEM
541D : LDA $2E85 			;->A
5420 : STA $04CC 			;A->MEM
5423 : JSR $BDC0  			;Random number
5426 : LDA $80 			;->A
5428 : STA $2042 			;A->MEM
542B : LDA $81 			;->A
542D : STA $2043 			;A->MEM
5430 : LDA #$04 			;->A
5432 : STA $2E8A 			;A->MEM
5435 : JSR $6572  			;Ìø×ª×Ó³ÌÐò
5438 : LDA $2E84 			;->A
543B : STA $80 			;A->MEM
543D : LDA $2E85 			;->A
5440 : STA $81 			;A->MEM
5442 : LDA #$03 			;->A
5444 : STA $82 			;A->MEM
5446 : LDA #$00 			;->A
5448 : STA $83 			;A->MEM
544A : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
544D : LDA $2043 			;->A
5450 : CMP $81 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5452 : BNE $5459 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5454 : LDA $2042 			;->A
5457 : CMP $80 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5459 : BCC $5499 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
545B : LDA #$D3 			;->A
545D : STA $90 			;A->MEM
545F : LDA #$6E 			;->A
5461 : STA $91 			;A->MEM  6ED3 $nì¶$NÒõÑô±ä»¯Äª²âÖ®¼Ê£¬ÄÄÀï»¹ÄÜÕÐ¼Ü£¬Éí×Ó±»Ì«¼«Èá¾¢ÍÆµÃµøµø×²×²£¡
5463 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
5466 : LDA $2042 			;->A
5469 : STA $80 			;A->MEM
546B : LDA $2043 			;->A
546E : STA $81 			;A->MEM
5470 : LDA #$19 			;->A
5472 : STA $82 			;A->MEM
5474 : LDA #$00 			;->A
5476 : STA $83 			;A->MEM
5478 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
547B : INC $80 			;MEM++
547D : INC $80 			;MEM++
547F : LDA $80 			;->A
5481 : JSR $654B  			;Ìø×ª×Ó³ÌÐò
5484 : LDA #$00 			;->A
5486 : STA $203F 			;A->MEM
5489 : LDA #$00 			;->A
548B : STA $2041 			;A->MEM
548E : LDA #$05 			;->A
5490 : STA $203E 			;A->MEM
5493 : JSR $6080  			;Ìø×ª×Ó³ÌÐò
5496 : JMP $54A9 			;
5499 : LDA #$17 			;->A
549B : STA $90 			;A->MEM
549D : LDA #$6F 			;->A
549F : STA $91 			;A->MEM  6F17 $n´ó³ÔÒ»¾ªÖ®¼Ê£¬¼±ÔËÄÚÁ¦È«Á¦Ïà¿¹£¬ÀÇ±·Íò×´µØ´ÓÌ«¼«Èá¾¢ÖÐÍÑµÃÉíÀ´£¡
54A1 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
54A4 : LDA #$02 			;->A
54A6 : JSR $6531  			;Ìø×ª×Ó³ÌÐò
54A9 : CLC 			;Çå½øÎ»±êÖ¾
54AA : RTS 			;×Ó³ÌÐò·µ»Ø
54AB : LDA #$20 			;->A
54AD : STA $203A 			;A->MEM
54B0 : LDA #$5A 			;->A
54B2 : STA $203B 			;A->MEM
54B5 : LDA #$00 			;->A
54B7 : STA $203C 			;A->MEM
54BA : LDA #$03 			;->A
54BC : JSR $6385  			;Ìø×ª×Ó³ÌÐò
54BF : BCC $54C4 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

54C1 : JMP $479B 			;
54C4 : LDA #$1F 			;->A
54C6 : STA $203A 			;A->MEM
54C9 : LDA #$5A 			;->A
54CB : STA $203B 			;A->MEM
54CE : LDA #$00 			;->A
54D0 : STA $203C 			;A->MEM
54D3 : LDA #$00 			;->A
54D5 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
54D8 : BCC $54DD 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
54DA : JMP $479B 			;
54DD : LDA #$C8 			;->A
54DF : STA $2038 			;A->MEM
54E2 : LDA #$00 			;->A
54E4 : STA $2039 			;A->MEM
54E7 : JSR $63E2  			;Ìø×ª×Ó³ÌÐò
54EA : BCC $54EF 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
54EC : JMP $479B 			;
54EF : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
54F2 : BCS $54F7 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
54F4 : JMP $4767 			;
54F7 : JSR $6462  			;Ìø×ª×Ó³ÌÐò
54FA : LDA #$5B 			;->A
54FC : STA $90 			;A->MEM
54FE : LDA #$6F 			;->A
5500 : STA $91 			;A->MEM
5502 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
5505 : LDY #$21 			;->Y
5507 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
550A : LDA $2052 			;->A
550D : STA $04CB 			;A->MEM
5510 : LDA $2053 			;->A
5513 : STA $04CC 			;A->MEM
5516 : JSR $BDC0  			;Random number
5519 : LDA $80 			;->A
551B : STA $2042 			;A->MEM
551E : LDA $81 			;->A
5520 : STA $2043 			;A->MEM
5523 : LDY #$21 			;->Y
5525 : JSR $6430  			;Ìø×ª×Ó³ÌÐò
5528 : LDA $2052 			;->A
552B : STA $80 			;A->MEM
552D : LDA $2053 			;->A
5530 : STA $81 			;A->MEM
5532 : LDA #$03 			;->A
5534 : STA $82 			;A->MEM
5536 : LDA #$00 			;->A
5538 : STA $83 			;A->MEM
553A : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
553D : LDA $2043 			;->A
5540 : CMP $81 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5542 : BNE $5549 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5544 : LDA $2042 			;->A
5547 : CMP $80 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5549 : BCS $554E 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
554B : JMP $561E 			;
554E : LDY #$21 			;->Y
5550 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
5553 : LDA $2052 			;->A
5556 : STA $80 			;A->MEM
5558 : LDA $2053 			;->A
555B : STA $81 			;A->MEM
555D : LDA #$0A 			;->A
555F : STA $82 			;A->MEM
5561 : LDA #$00 			;->A
5563 : STA $83 			;A->MEM
5565 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
5568 : LDA $80 			;->A
556A : STA $2044 			;A->MEM
556D : LDA $81 			;->A
556F : STA $2045 			;A->MEM
5572 : LDY #$15 			;->Y
5574 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
5577 : CLC 			;Çå½øÎ»±êÖ¾
5578 : LDA $2044 			;->A
557B : ADC $2052 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
557E : STA $2044 			;A->MEM
5581 : LDA $2045 			;->A
5584 : ADC $2053 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5587 : STA $2045 			;A->MEM
558A : LDY #$21 			;->Y
558C : JSR $6430  			;Ìø×ª×Ó³ÌÐò
558F : LDA $2052 			;->A
5592 : STA $80 			;A->MEM
5594 : LDA $2053 			;->A
5597 : STA $81 			;A->MEM
5599 : LDA #$1E 			;->A
559B : STA $82 			;A->MEM
559D : LDA #$00 			;->A
559F : STA $83 			;A->MEM
55A1 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
55A4 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
55A5 : LDA $2044 			;->A
55A8 : SBC $80 			;A-MEM-C->A
55AA : STA $2044 			;A->MEM
55AD : LDA $2045 			;->A
55B0 : SBC $81 			;A-MEM-C->A
55B2 : STA $2045 			;A->MEM
55B5 : BCS $55CA 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
55B7 : LDA #$9D 			;->A
55B9 : STA $90 			;A->MEM
55BB : LDA #$6F 			;->A
55BD : STA $91 			;A->MEM
55BF : JSR $605E  			;Ìø×ª×Ó³ÌÐò
55C2 : LDA #$02 			;->A
55C4 : JSR $6531  			;Ìø×ª×Ó³ÌÐò
55C7 : JMP $56A8 			;
55CA : LDA #$D4 			;->A
55CC : STA $90 			;A->MEM
55CE : LDA #$6F 			;->A
55D0 : STA $91 			;A->MEM
55D2 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
55D5 : LDA $2044 			;->A
55D8 : STA $2050 			;A->MEM
55DB : LDA $2045 			;->A
55DE : STA $2051 			;A->MEM
55E1 : JSR $64EC  			;Ìø×ª×Ó³ÌÐò
55E4 : LSR $2045 			;Âß¼­ÓÒÒÆ
55E7 : ROR $2044 			;Ñ­»·ÓÒÒÆ
55EA : LDY #$25 			;->Y
55EC : JSR $6430  			;Ìø×ª×Ó³ÌÐò
55EF : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
55F0 : LDA $2052 			;->A
55F3 : SBC $2044 			;A-MEM-C->A
55F6 : STA $2052 			;A->MEM
55F9 : LDA $2053 			;->A
55FC : SBC $2045 			;A-MEM-C->A
55FF : STA $2053 			;A->MEM
5602 : LDY #$25 			;->Y
5604 : LDA #$02 			;->A
5606 : JSR $6450  			;Ìø×ª×Ó³ÌÐò
5609 : LDA #$00 			;->A
560B : STA $203F 			;A->MEM
560E : LDA #$00 			;->A
5610 : STA $2041 			;A->MEM
5613 : LDA #$02 			;->A
5615 : STA $203E 			;A->MEM
5618 : JSR $6080  			;Ìø×ª×Ó³ÌÐò
561B : JMP $56A8 			;
561E : LDY #$21 			;->Y
5620 : JSR $6430  			;Ìø×ª×Ó³ÌÐò
5623 : LDA $2052 			;->A
5626 : STA $2044 			;A->MEM
5629 : LDA $2053 			;->A
562C : STA $2045 			;A->MEM
562F : LSR $2045 			;Âß¼­ÓÒÒÆ
5632 : ROR $2044 			;Ñ­»·ÓÒÒÆ
5635 : LSR $2045 			;Âß¼­ÓÒÒÆ
5638 : ROR $2044 			;Ñ­»·ÓÒÒÆ
563B : LDA $2043 			;->A
563E : CMP $2045 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5641 : BNE $5649 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5643 : LDA $2042 			;->A
5646 : CMP $2044 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5649 : BCC $568A 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
564B : LDA #$20 			;->A
564D : STA $90 			;A->MEM
564F : LDA #$70 			;->A
5651 : STA $91 			;A->MEM
5653 : LDY #$21 			;->Y
5655 : JSR $6430  			;Ìø×ª×Ó³ÌÐò
5658 : LDA $2053 			;->A
565B : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
565D : BNE $5664 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
565F : LDA $2052 			;->A
5662 : CMP #$C8 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5664 : BCS $567A 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5666 : LDA #$00 			;->A
5668 : STA $2052 			;A->MEM
566B : LDA #$00 			;->A
566D : STA $2053 			;A->MEM
5670 : LDY #$21 			;->Y
5672 : LDA #$02 			;->A
5674 : JSR $6450  			;Ìø×ª×Ó³ÌÐò
5677 : JMP $56A8 			;
567A : LDA #$64 			;->A
567C : STA $2050 			;A->MEM
567F : LDA #$00 			;->A
5681 : STA $2051 			;A->MEM
5684 : JSR $64BE  			;Ìø×ª×Ó³ÌÐò
5687 : JMP $56A8 			;
568A : LDA #$5E 			;->A
568C : STA $90 			;A->MEM
568E : LDA #$70 			;->A
5690 : STA $91 			;A->MEM
5692 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
5695 : LDA #$03 			;->A
5697 : STA $04CB 			;A->MEM
569A : LDA #$00 			;->A
569C : STA $04CC 			;A->MEM
569F : JSR $BDC0  			;Random number
56A2 : CLC 			;Çå½øÎ»±êÖ¾
56A3 : ADC #$02 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
56A5 : JSR $6531  			;Ìø×ª×Ó³ÌÐò
56A8 : CLC 			;Çå½øÎ»±êÖ¾
56A9 : RTS 			;×Ó³ÌÐò·µ»Ø
;Èý»¨
56AA : LDA #$14 			;->A
56AC : STA $203A 			;A->MEM
56AF : LDA #$5A 			;->A
56B1 : STA $203B 			;A->MEM
56B4 : LDA #$00 			;->A
56B6 : STA $203C 			;A->MEM
56B9 : LDA #$03 			;->A
56BB : JSR $6385  			;Ìø×ª×Ó³ÌÐò
56BE : BCC $56C3 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
56C0 : JMP $479B 			;
56C3 : LDA #$5E 			;->A
56C5 : STA $2038 			;A->MEM
56C8 : LDA #$01 			;->A
56CA : STA $2039 			;A->MEM
56CD : JSR $63E2  			;Ìø×ª×Ó³ÌÐò
56D0 : BCC $56D5 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
56D2 : JMP $479B 			;
56D5 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
56D8 : BCS $56DD 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
56DA : JMP $475C 			;
56DD : JSR $6462  			;Ìø×ª×Ó³ÌÐò
56E0 : LDA #$8B 			;->A
56E2 : STA $90 			;A->MEM
56E4 : LDA #$66 			;->A
56E6 : STA $91 			;A->MEM  668B $NÄýÉñÔË¹¦£¬ÖÜÉí·º³öÒ»Æ¬Æß²ÊÑ¤ÀÃÖ®É«£¬ËÆºõÅûÁËÒ»¼ûÎå²ÊÄÞÉÑ£¬Éí·¨ÖèÈ»±ä¿ì£¡
56E8 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
56EB : LDA $2E84 			;->A
56EE : STA $80 			;A->MEM
56F0 : LDA $2E85 			;->A
56F3 : STA $81 			;A->MEM
56F5 : LDA #$14 			;->A
56F7 : STA $82 			;A->MEM
56F9 : LDA #$00 			;->A
56FB : STA $83 			;A->MEM
56FD : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
5700 : LDA $80 			;->A
5702 : STA $2042 			;A->MEM
5705 : LDA $80 			;->A
5707 : STA $203E 			;A->MEM
570A : CMP #$08 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
570C : BCC $5713 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
570E : LDA #$08 			;->A
5710 : STA $203E 			;A->MEM
5713 : LDY #$18 			;->Y
5715 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
5718 : LDA $2052 			;->A
571B : STA $203D 			;A->MEM
571E : LDA #$06 			;->A
5720 : STA $203F 			;A->MEM
5723 : LDY #$0E 			;->Y
5725 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
5728 : LDA $2052 			;->A
572B : STA $2040 			;A->MEM
572E : LDA #$02 			;->A
5730 : STA $2041 			;A->MEM
5733 : JSR $6080  			;Ìø×ª×Ó³ÌÐò
5736 : ASL $2042 			;ËãÊõ×óÒÆ
5739 : LDA $2042 			;->A
573C : LDY #$18 			;->Y
573E : JSR $651A  			;Ìø×ª×Ó³ÌÐò
5741 : LDA $2E84 			;->A
5744 : STA $80 			;A->MEM
5746 : LDA $2E85 			;->A
5749 : STA $81 			;A->MEM
574B : LDA #$05 			;->A
574D : STA $82 			;A->MEM
574F : LDA #$00 			;->A
5751 : STA $83 			;A->MEM
5753 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
5756 : LDA $80 			;->A
5758 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
5759 : SBC #$05 			;A-MEM-C->A
575B : STA $2052 			;A->MEM
575E : LDY #$0E 			;->Y
5760 : LDA #$01 			;->A
5762 : JSR $643E  			;Ìø×ª×Ó³ÌÐò
5765 : CLC 			;Çå½øÎ»±êÖ¾
5766 : RTS 			;×Ó³ÌÐò·µ»Ø
;ÁøÀËÎÅÝº
5767 : LDA #$14 			;->A
5769 : STA $203A 			;A->MEM
576C : LDA #$78 			;->A
576E : STA $203B 			;A->MEM
5771 : LDA #$00 			;->A
5773 : STA $203C 			;A->MEM
5776 : LDA #$03 			;->A
5778 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
577B : BCC $5780 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
577D : JMP $479B 			;
5780 : LDA #$13 			;->A
5782 : STA $203A 			;A->MEM
5785 : LDA #$3C 			;->A
5787 : STA $203B 			;A->MEM
578A : LDA #$00 			;->A
578C : STA $203C 			;A->MEM
578F : LDA #$00 			;->A
5791 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
5794 : BCC $5799 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5796 : JMP $479B 			;
5799 : LDA #$C8 			;->A
579B : STA $2038 			;A->MEM
579E : LDA #$00 			;->A
57A0 : STA $2039 			;A->MEM
57A3 : LDA #$12 			;->A
57A5 : STA $203A 			;A->MEM
57A8 : LDA #$5A 			;->A
57AA : STA $203B 			;A->MEM
57AD : LDA #$00 			;->A
57AF : STA $203C 			;A->MEM
57B2 : LDA #$01 			;->A
57B4 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
57B7 : BCC $57BC 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
57B9 : JMP $479B 			;
57BC : LDA $2E85 			;->A
57BF : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
57C1 : BNE $57C8 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
57C3 : LDA $2E84 			;->A
57C6 : CMP #$78 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
57C8 : BCC $57D4 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
57CA : LDA #$90 			;->A
57CC : STA $2038 			;A->MEM
57CF : LDA #$01 			;->A
57D1 : STA $2039 			;A->MEM
57D4 : JSR $63E2  			;Ìø×ª×Ó³ÌÐò
57D7 : BCC $57DC 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
57D9 : JMP $479B 			;
57DC : LDA $2E89 			;->A
57DF : STA $2048 			;A->MEM
57E2 : LDA #$06 			;->A
57E4 : STA $2E89 			;A->MEM
57E7 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
57EA : BCS $57EF 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
57EC : JMP $475C 			;
57EF : LDA $2048 			;->A
57F2 : STA $2E89 			;A->MEM
57F5 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
57F8 : BCS $57FD 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
57FA : JMP $4767 			;
57FD : JSR $6462  			;Ìø×ª×Ó³ÌÐò
5800 : LDA #$F9 			;->A
5802 : STA $90 			;A->MEM
5804 : LDA #$66 			;->A
5806 : STA $91 			;A->MEM  66F9 $NÊ¹³öÁøÀËÎÅÝº¾ø¼¼£¬Ïò$nÍ¬Ê±»÷³öÁ½ÕÆÒ»µ¶£¬Ò»Ê±¼äµ¶ÀËÈçÁø£¬ÕÆ·çÈçÝº£¡
5808 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
580B : LDA #$00 			;->A
580D : STA $203F 			;A->MEM
5810 : LDA #$00 			;->A
5812 : STA $2041 			;A->MEM
5815 : LDA #$07 			;->A
5817 : STA $203E 			;A->MEM
581A : JSR $6080  			;Ìø×ª×Ó³ÌÐò
581D : JSR $632A  			;Ìø×ª×Ó³ÌÐò
5820 : LDA #$03 			;->A
5822 : STA $2004 			;A->MEM
5825 : JSR $6558  			;Ìø×ª×Ó³ÌÐò
5828 : LDA #$03 			;->A
582A : STA $2004 			;A->MEM
582D : JSR $6558  			;Ìø×ª×Ó³ÌÐò
5830 : JSR $635A  			;Ìø×ª×Ó³ÌÐò
5833 : LDA #$03 			;->A
5835 : STA $2004 			;A->MEM
5838 : JSR $6558  			;Ìø×ª×Ó³ÌÐò
583B : LDA #$03 			;->A
583D : JSR $6531  			;Ìø×ª×Ó³ÌÐò
5840 : CLC 			;Çå½øÎ»±êÖ¾
5841 : RTS 			;×Ó³ÌÐò·µ»Ø
;ÂäÓ¢çÍ·×
5842 : LDA #$14 			;->A
5844 : STA $203A 			;A->MEM
5847 : LDA #$78 			;->A
5849 : STA $203B 			;A->MEM
584C : LDA #$00 			;->A
584E : STA $203C 			;A->MEM
5851 : LDA #$03 			;->A
5853 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
5856 : BCC $585B 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5858 : JMP $479B 			;
585B : LDA #$11 			;->A
585D : STA $203A 			;A->MEM
5860 : LDA #$78 			;->A
5862 : STA $203B 			;A->MEM
5865 : LDA #$00 			;->A
5867 : STA $203C 			;A->MEM
586A : LDA #$01 			;->A
586C : JSR $6385  			;Ìø×ª×Ó³ÌÐò
586F : BCC $5874 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5871 : JMP $479B 			;
5874 : LDA #$90 			;->A
5876 : STA $2038 			;A->MEM
5879 : LDA #$01 			;->A
587B : STA $2039 			;A->MEM
587E : JSR $63E2  			;Ìø×ª×Ó³ÌÐò
5881 : BCC $5886 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5883 : JMP $479B 			;
5886 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
5889 : BCS $588E 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
588B : JMP $4767 			;
588E : JSR $6462  			;Ìø×ª×Ó³ÌÐò
5891 : LDA #$3F 			;->A
5893 : STA $90 			;A->MEM
5895 : LDA #$67 			;->A
5897 : STA $91 			;A->MEM  673F $NÊÖÖÐ$wÇáÎè£¬»®³öÒ»¸öÓÖÒ»¸öÈ¦×Ó£¬$n¸úÖø±ÞÈ¦Ò»ÈÆ£¬µÇÊ±ÑÛ»¨çÔÂÒ£¡
5899 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
589C : JSR $657F  			;Ìø×ª×Ó³ÌÐò
589F : BMI $58A4 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
58A1 : JMP $58F2 			;
58A4 : LDY #$18 			;->Y
58A6 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
58A9 : LDA $2052 			;->A
58AC : STA $04CB 			;A->MEM
58AF : LDA #$00 			;->A
58B1 : STA $04CC 			;A->MEM
58B4 : JSR $BDC0  			;Random number
58B7 : STA $2042 			;A->MEM
58BA : LDY #$18 			;->Y
58BC : JSR $6430  			;Ìø×ª×Ó³ÌÐò
58BF : LDA $2052 			;->A
58C2 : LDX #$03 			;->X
58C4 : JSR $BC47  			;Ìø×ª×Ó³ÌÐò;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 
58C7 : CMP $2042 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
58CA : BCS $58DF 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
58CC : LDA #$81 			;->A
58CE : STA $90 			;A->MEM
58D0 : LDA #$67 			;->A
58D2 : STA $91 			;A->MEM  6781 $nÊÖÖÐ±øÈÐ±»±ÞÈ¦´ø¶¯Á¬×ª¼¸È¦£¬ÔÙÒ²°Ñ³Ö²»¶¨£¬Ò»ÏÂ×ÓÍÑÊÖ·É³ö£¡
58D4 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
58D7 : LDA #$00 			;->A
58D9 : JSR $658C  			;Ìø×ª×Ó³ÌÐò
58DC : JMP $5992 			;
58DF : LDA #$BF 			;->A
58E1 : STA $90 			;A->MEM
58E3 : LDA #$67 			;->A
