;BINÍ·
53CC : ROL $81 			;Ñ­»·×óÒÆ
53CE : CLC 			;Çå½øÎ»±êÖ¾
53CF : LDA $C8 			;->A
53D1 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
53D3 : STA $C8 			;A->MEM
53D5 : LDA $C9 			;->A
53D7 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
53D9 : STA $C9 			;A->MEM
53DB : LDY #$00 			;->Y
53DD : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
53E0 : STA $92 			;A->MEM
53E2 : INY 			;Y++
53E3 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
53E6 : STA $93 			;A->MEM
53E8 : LDA $92 			;->A
53EA : STA $C8 			;A->MEM
53EC : LDA $93 			;->A
53EE : STA $C9 			;A->MEM
53F0 : LDY #$00 			;->Y
53F2 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
53F5 : STA $78 			;A->MEM
53F7 : LDY #$01 			;->Y
53F9 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
53FC : STA $79 			;A->MEM
53FE : RTS 			;×Ó³ÌÐò·µ»Ø
;draw
53FF : LDA $80 			;->A
5401 : STA $75 			;A->MEM06
5403 : LDA $81 			;->A
5405 : STA $76 			;A->MEM00
5407 : LDA $76 			;->A
5409 : CMP #$0E 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
540B : BNE $542F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
540D : LDA $75 			;->A
540F : CMP #$08 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5411 : BNE $542F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5413 : LDA #$10 			;->A
5415 : STA $78 			;A->MEM
5417 : LDA #$10 			;->A
5419 : STA $79 			;A->MEM
541B : LDX #$22 			;->X
541D : LDA $5FD6,X 			;->A
5420 : STA $273F,X 			;A->MEM  5FD7 10104080618461867F8EDEBCCCF89260CCE0ADA0D2A04CA040A05EA05AF05A80F3C0
5423 : DEX 			;X--
5424 : BNE $541D 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5426 : LDA #$40 			;->A
5428 : STA $92 			;A->MEM
542A : LDA #$27 			;->A
542C : STA $93 			;A->MEM  2740
542E : RTS 			;×Ó³ÌÐò·µ»Ø
542F : JSR $5371  			;Ìø×ª×Ó³ÌÐò
5432 : LDA $78 			;->A
5434 : LSR 			;AÂß¼­ÓÒÒÆ
5435 : LSR 			;AÂß¼­ÓÒÒÆ
5436 : LSR 			;AÂß¼­ÓÒÒÆ
5437 : TAX 			;A->X
5438 : LDA $78 			;->A
543A : AND #$07 			;A¡Ä$n¡úA
543C : BEQ $543F 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
543E : INX 			;X++
543F : LDA $79 			;->A
5441 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·Å80
5444 : LDA #$02 			;->A
5446 : CLC 			;Çå½øÎ»±êÖ¾
5447 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5449 : STA $80 			;A->MEM
544B : BCC $544F 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
544D : INC $81 			;MEM++
544F : LDA $92 			;->A
5451 : STA $C8 			;A->MEM
5453 : LDA $93 			;->A
5455 : STA $C9 			;A->MEM
5457 : LDA #$40 			;->A
5459 : STA $A4 			;A->MEM
545B : LDA #$27 			;->A
545D : STA $A5 			;A->MEM  2740
545F : LDA $80 			;->A
5461 : STA $120F 			;A->MEM
5464 : LDA $81 			;->A
5466 : STA $1210 			;A->MEM
5469 : JSR $8351  			;Ìø×ª×Ó³ÌÐò  set load short page $05B4 base $C8 offset Y -> (A4) program -> 10A0
546C : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
546F : LDA #$40 			;->A
5471 : STA $92 			;A->MEM
5473 : LDA #$27 			;->A
5475 : STA $93 			;A->MEM
5477 : RTS 			;×Ó³ÌÐò·µ»Ø

5478 : LDA $49 			;->A
547A : STA $80 			;A->MEM
547C : LDA $4A 			;->A
547E : STA $81 			;A->MEM
5480 : LDX #$00 			;->X
5482 : LDY #$00 			;->Y
5484 : LDA ($80),Y 			;->A
5486 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5488 : BEQ $5499 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
548A : INX 			;X++
548B : LDA #$03 			;->A
548D : CLC 			;Çå½øÎ»±êÖ¾
548E : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5490 : STA $80 			;A->MEM
5492 : BCC $5496 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5494 : INC $81 			;MEM++
5496 : JMP $5484 			;
5499 : RTS 			;×Ó³ÌÐò·µ»Ø
;
549A : LDA $2E80 			;->A
549D : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
549E : LDA $2E81 			;->A
54A1 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
54A2 : LDA #$00 			;->A
54A4 : STA $2E80 			;A->MEM
54A7 : LDA #$21 			;->A
54A9 : STA $2E81 			;A->MEM
54AC : JSR $54BE  			;Ìø×ª×Ó³ÌÐò
54AF : JSR $5539  			;Ìø×ª×Ó³ÌÐò
54B2 : JSR $5554  			;Ìø×ª×Ó³ÌÐò  Draw Room Rect
54B5 : PLA 			;A³öÕ»
54B6 : STA $2E81 			;A->MEM
54B9 : PLA 			;A³öÕ»
54BA : STA $2E80 			;A->MEM
54BD : RTS 			;×Ó³ÌÐò·µ»Ø

54BE : LDA $4D 			;->A
54C0 : STA $74 			;A->MEM
54C2 : LDA $4E 			;->A
54C4 : EOR #$FF 			;AÒì»ò($n)¡úA
54C6 : STA $72 			;A->MEM
54C8 : LDA #$FF 			;->A
54CA : STA $73 			;A->MEM
54CC : INC $72 			;MEM++
54CE : BNE $54D2 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
54D0 : INC $73 			;MEM++
54D2 : JSR $5363  			;Ìø×ª×Ó³ÌÐò
54D5 : LDA $75 			;->A
54D7 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
54D9 : BEQ $5534 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
54DB : LDA $77 			;->A
54DD : CLC 			;Çå½øÎ»±êÖ¾
54DE : ADC $72 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
54E0 : STA $72 			;A->MEM
54E2 : BCC $54E6 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
54E4 : INC $73 			;MEM++
54E6 : BIT $73  			;A¡Ä($n)(½á¹û=0,Z=1)(½á¹û!=0,Z=0)
54E8 : BMI $54F6 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
54EA : LDA $73 			;->A
54EC : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
54EE : BNE $54F4 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
54F0 : LDA $72 			;->A
54F2 : CMP #$A0 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
54F4 : BCS $5534 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
54F6 : LDA $76 			;->A
54F8 : STA $51 			;A->MEM
54FA : LDA $75 			;->A
54FC : STA $50 			;A->MEM
54FE : JSR $6336  			;Ìø×ª×Ó³ÌÐò
5501 : BCC $5518 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5503 : LDY #$32 			;->Y
5505 : INY 			;Y++
5506 : TYA 			;Y->A
5507 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
5508 : SBC $79 			;A-MEM-C->A
550A : TAY 			;A->Y
550B : LDA $72 			;->A
550D : STA $043F 			;A->MEM
5510 : LDA $73 			;->A
5512 : STA $0440 			;A->MEM
5515 : INT $9E2E
5518 : LDA $78 			;->A
551A : CLC 			;Çå½øÎ»±êÖ¾
551B : ADC $72 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
551D : STA $72 			;A->MEM
551F : BCC $5523 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5521 : INC $73 			;MEM++
5523 : LDA $73 			;->A
5525 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5527 : BNE $552D 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5529 : LDA $72 			;->A
552B : CMP #$A0 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
552D : BCS $5534 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
552F : INC $74 			;MEM++
5531 : JMP $54D2 			;
5534 : LDA $75 			;->A
5536 : STA $4F 			;A->MEM  elem blank
5538 : RTS 			;×Ó³ÌÐò·µ»Ø

5539 : LDA $4B 			;->A  player dir
553B : AND #$7F 			;A¡Ä$n¡úA
553D : TAX 			;A->X
553E : BIT $4B  			;A¡Ä($n)(½á¹û=0,Z=1)(½á¹û!=0,Z=0)    player dir
5540 : BPL $5543 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5542 : INX 			;X++
5543 : STX $80 			;X->MEM
5545 : LDA #$00 			;->A
5547 : STA $81 			;A->MEM
5549 : JSR $53FF  			;Ìø×ª×Ó³ÌÐò
554C : LDY #$34 			;->Y
554E : LDX $4C 			;->X  playerX
5550 : INT $9E30        ;draw image(x,y,$8081)
5553 : RTS 			;×Ó³ÌÐò·µ»Ø
;Draw Room Rect
5554 : LDA $48 			;->A
5556 : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5558 : BEQ $5563 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
555A : CMP #$04 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
555C : BEQ $5563 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
555E : CMP #$05 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5560 : BEQ $5563 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5562 : RTS 			;×Ó³ÌÐò·µ»Ø
5563 : LDA #$01 			;->A
5565 : STA $0445 			;A->MEM
5568 : LDA #$01 			;->A
556A : STA $043F 			;A->MEM
556D : LDA #$00 			;->A
556F : STA $0440 			;A->MEM
5572 : LDA #$9F 			;->A
5574 : STA $0441 			;A->MEM
5577 : LDA #$4F 			;->A
5579 : STA $0442 			;A->MEM
557C : INT $9E2C      ;draw Rect
557F : LDA #$48 			;->A
5581 : STA $043F 			;A->MEM
5584 : LDA #$47 			;->A
5586 : STA $0440 			;A->MEM
5589 : LDA #$48 			;->A
558B : STA $0441 			;A->MEM
558E : LDA #$4F 			;->A
5590 : STA $0442 			;A->MEM
5593 : INT $9E2B      ;Draw Line
5596 : LDA #$5C 			;->A
5598 : STA $043F 			;A->MEM
559B : LDA #$47 			;->A
559D : STA $0440 			;A->MEM
55A0 : LDA #$5C 			;->A
55A2 : STA $0441 			;A->MEM
55A5 : LDA #$4F 			;->A
55A7 : STA $0442 			;A->MEM
55AA : INT $9E2B      ;Draw Line
55AD : RTS 			;×Ó³ÌÐò·µ»Ø

;clean 2100--27A0 old map data
55AE : LDA #$00 			;->A
55B0 : LDY #$A0 			;->Y
55B2 : STA $20FF,Y 			;A->MEM
55B5 : STA $219F,Y 			;A->MEM
55B8 : STA $223F,Y 			;A->MEM
55BB : STA $22DF,Y 			;A->MEM
55BE : STA $237F,Y 			;A->MEM
55C1 : STA $241F,Y 			;A->MEM
55C4 : STA $24BF,Y 			;A->MEM
55C7 : STA $255F,Y 			;A->MEM
55CA : STA $25FF,Y 			;A->MEM
55CD : STA $269F,Y 			;A->MEM  2100--27A0
55D0 : DEY 			;Y--
55D1 : BNE $55B2 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
55D3 : RTS 			;×Ó³ÌÐò·µ»Ø

55D4 : LDA #$C0 			;->A
55D6 : STA $80 			;A->MEM
55D8 : LDA #$09 			;->A
55DA : STA $81 			;A->MEM
55DC : LDA #$00 			;->A
55DE : STA $82 			;A->MEM
55E0 : LDA #$21 			;->A
55E2 : STA $83 			;A->MEM
55E4 : LDX #$50 			;->X
55E6 : BNE $55FA 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
;refresh Map
55E8 : LDA #$00 			;->A
55EA : STA $80 			;A->MEM
55EC : LDA #$21 			;->A
55EE : STA $81 			;A->MEM  2100
55F0 : LDA #$C0 			;->A
55F2 : STA $82 			;A->MEM
55F4 : LDA #$09 			;->A
55F6 : STA $83 			;A->MEM  09C0
55F8 : LDX #$50 			;->X
55FA : LDY #$00 			;->Y
55FC : LDA ($80),Y 			;->A
55FE : STA ($82),Y 			;A->MEM
5600 : INY 			;Y++
5601 : CPY #$14 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
5603 : BCC $55FC 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5605 : DEX 			;X--
5606 : BEQ $5621 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5608 : LDA #$14 			;->A
560A : CLC 			;Çå½øÎ»±êÖ¾
560B : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
560D : STA $80 			;A->MEM
560F : BCC $5613 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5611 : INC $81 			;MEM++
5613 : LDA #$14 			;->A
5615 : CLC 			;Çå½øÎ»±êÖ¾
5616 : ADC $82 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5618 : STA $82 			;A->MEM
561A : BCC $561E 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
561C : INC $83 			;MEM++
561E : JMP $55FA 			;
5621 : RTS 			;×Ó³ÌÐò·µ»Ø

;Map Add list
5622 : E656 7357 D857 4958 8C58 E558 4A59 B75B
       FD5B E959 295A 845A B85A FE5A 2F5B 4E5B
       705B 715B 995B A35B(ÑÖÂÞ) B05B
564C : 1D57 6057 C257 2458 D558 2259 B759 C759
565C : 395D 005E 495D 705D 5C5D 6F5D A65D B05D 
       C75D BA5D B35E C65E 4C5C 5F5C 725C 885C
       925C 9C5C 205D CB5D D85D 075E 1B5E E55D
       115E E95D F65D B65C C05C C75C CE5C D55C
       EF5C FF5C 065D 165D C75E DD5E F65E 035F
       295F 3C5F 4F5F 5C5F 6C5F 7F5F 925F 965F 865D
56BE : 995D 935E 975E 9E5E A55E AC5E 9D5C DF5C 165F
56D0 : 1C5E 265E 3C5E 435E 475E 575E 615E 685E 695E 6D5E 835E
;Map Data (FF for End) blank elemindex elemtype
56E6 : 01090B 050009 0A0F07 050F03 020002 000002 022908 0A0C03 050D03 050E03 091808 021808 090102 0A0604 052106 0A1003 021808 0A0A0A FF
01000C022A08002A08002A08050906051B06011B030A1C03022A08002A08002A08050D06051106022A08002A080A1D030A19080A1E030A1F03012A08002A08002A08FF
01000C1423080512070A0704142308050406FF
010E0B0501090A2D08012D08012D08012D08012D08052F080520030A2A08002A08002A08053406002A08002A080A21030A2E08052E080A2203080202082303042A08002A08052A061E0C0905A206FF
01000C022E08022E08022E080A12030C2E08022E08FF
010F0A0502090A00030A25080025080025080003020003020025080025080A1E080A1E08050203141F08021F08021F080A0403021F080541061E130905BE0605BF0605C00605C1061EA306FF
01000C0A25080025080025080025080025080025080025080025080A0303021F08021F08FF
010B0A0503090A09070A0404054706054C060A4108014108014108014108014108054D06043D08040504013E08013E080A0A03054E061E0E0905AD0605AE061EA406FF
010C0B0504090A00040A43080555060143080106030A07030556060A41080141080A2B08000402002B080A09030A4208014208055D061E100905B20605B30605B40605B5061EA506FF
01000C055C060A42080142080A0803FF
010B0A0505090A07070A13030A14030A00080000080000080405020005020005020417030A19030565061E120905BA0605BB0605BC0605BD061EA606FF
01000C0A00080000080A0103056006012D08012D08012D08012D08012D080A1A03000008000008FF
01110A0506090A0907057C060A15030A00080000080A30080571060572060A3008057306057406054B08004B08004B08004B080576060578060A3008057906057A060530080A1803053E08053F08040602000602053E08056B061E110905B60605B70605B80605B9061EA706FF
01000C050A07057506056E06141603FF
01000C0343080343080A27030343080A08040343080A80060343080343080A2803FF
010B0B010D0B054008014008014008050E06010307053D0801080701070A0401040540080140080A11070141080141080141080141080141080141080A000AFF
01000B0A42080142080142080A2A08002A080006070006070006070006070A2D08012D08012D08012D08012D08012D08012D08012D08012D08012D08012D08050F060A420805080A0142080002040540080140080A0E0A0A0C0AFF
013E08003E0802050A00050A023E08003E080241080A030A0203040A41080141080141080141080141080141080141080A090AFF
010A0B0A2D08012D08012D08012D08012D08012D08012D080A250800250800250800250800250800250800250800250800040A00040A00040A002508002508002508002508FF
010F0B02110B0A41080141080A07070140080140080512060541080141080141080141080141080141080141080A090AFF
010A0B0A2D08012D08012D08012D08012D08012D08012D080A430800010AFF
010A0700020A000A070A2D08012D08012D08012D08012D08012D08012D080A0D0AFF
FF
013E0800060A00060A013F080A0A070A2D08012D08012D08012D08012D08012D08012D080A0D0AFF
0509090543080A2E03FF
050A090A95060A30030A9606FF
050B090AA106FF
01090A0507090343080A24030343080141080142080A25030142080143080307020007020142080A26030345080345080582060543081E0F0905AF0605B00605B1061EA806FF
010A0B0508090543080141080529030141080141080543080A2A030543080142080142080A2B030543080543080A2C030543080A8C060543080143080143080A2D03058B061E0D0905AC061EA906FF
0A1B080A0E080A0108050106050C060A1B08FF
0A1B080A0E080A0108051D06051E06050108FF
0A19060A01080A0E080502060A4C08000905004C08FF
0A37080539080AAA06FF0A0A060A0E08050606FF
FF
0A0005143308051F06051C060A3308140D07051806140005FF
140708052606051406FF
140808051A06FF
140908051306FF
140A08050B06FF
050105140B08052306FF
0539080A10060F03060524060F3908FF
0A4808053908052806142B06052D06FF
053106053206FF
0A1B08052E06140308053306192F06FF
0502050A4808052C06FF
0A1B080529060A38080138080138080A0F08050108052706FF
0A03050539060A1B08140E08053606FF
0A0405051B08053E06050E08050208053D06FF
051B08053C060A3708013708053B06053806FF
FF
0A0605054006051B08021B08053F06050E08054206FF
050A050A97060A98060A99060A9A060A9B06FF
0A58060A3108055206055306FF
0A3108055B060F5406FF
0A5A061E3108055906FF
0A3208055F06053208145E06FF
055706FF
0A4808050208056D06056C06FF
0A61060568060A02070A3808FF
0A0107FF
0A4808056606141008056706FF
0A3808056306056406FF
0A0705056206FF
053908057B06057706FF
053908056F06057006FF
FF
0507060A0B073C1706FF
0505060A4808004808142006051008052206052506FF
0A4808053006FF
054606FF
0A0505054406051B08193506053706FF
051B08053A06054506FF
0A1008054306FF
FF
054F06FF
0548081404070A0C070A10070010070010070A4808FF
0A9C060A9D060A9E060A9F060AA006FF
0A0806FF
0A1606051506FF
0F6A06056906FF
054A06054806FF
054B06054906FF
024C08000805004C08004C08055106055006FF
FF
050108050E08050108051B080A84060A8706051C08FF
0A7F06050108054808050108053B08051C08059306059406FF
051C080511080501080A8106FF
054708053C08050108050E080A85060A8606FF
050108051C080A7E060531080A8806051C08FF
051C080517080501080A8306054808051C08FF
051C08050E080501080A89060548080A9006FF
051C08053C080501080A8A06FF
051C08054808050108050E080A9206FF
051C080501080A9106053B080517080A8E06FF
051C080501080A8D060517080A8F06054808FF
0A0507FF
5F96 : FF  ;???
5F97 : 2A4F41564E515D5365556B5482528B50805A8C5BACFFADFFAEFFAFFFB0FFB1FFB2FFB3FFB4FFB5FFB6FFB7FFB8FFB9FFBAFFBBFFBCFFBDFFBEFFBFFFC0FFC1FF
5FD7 : 10104080618461867F8EDEBCCCF89260CCE0ADA0D2A04CA040A05EA05AF05A80F3C0
5FF9 : ÄãÄÚÁ¦²»×ã,ÎÞ·¨Ê©Õ¹Çá¹¦

;map event(ÊäÈë¼ü)
6012 : JSR $6336  			;Ìø×ª×Ó³ÌÐò
6015 : BCC $602F 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
6017 : LDA $51 			;->A
6019 : CMP #$09 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
601B : BEQ $6030 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø  ÃÅÅÆ
601D : CMP #$07 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
601F : BEQ $6041 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø  ÓÐ¾çÇé×°ÊÎ
6021 : CMP #$06 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
6023 : BNE $6028 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø  NPC
6025 : JMP $77D8 			;

;NPC menu main
6028 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
602A : BNE $602F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
602C : JMP $7808 			;
602F : RTS 			;×Ó³ÌÐò·µ»Ø
;ÃÅÅÆ
6030 : LDA $50 			;->A
6032 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
6035 : LDA $80 			;->A
6037 : STA $A6 			;A->MEM
6039 : LDA $81 			;->A
603B : STA $A7 			;A->MEM
603D : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
6040 : RTS 			;×Ó³ÌÐò·µ»Ø

;ÓÐ¾çÇé×°ÊÎ
6041 : LDA $50 			;->A
6043 : TAX 			;A->X
6044 : LDY #$0D 			;->Y
6046 : LDA #$53 			;->A
6048 : STA $80 			;A->MEM
604A : LDA #$60 			;->A
604C : STA $81 			;A->MEM  6053
604E : TXA 			;X->A
604F : JSR $B044  			;Ìø×ª×Ó³ÌÐò;Run addr by index
6052 : RTS 			;×Ó³ÌÐò·µ»Ø
6053 : 0D 08 04 0C 10 0F 06 11 12 0E 05 00 07(Áª»ú¶ÔÕ½ ÓÎÏ·Ìü É¨µØ ÌôË® Åü²ñ ºÈË® µöÓã ×ÔÉ±Ê÷ ¹Ù¸®¸æÊ¾ Null Öý½£Ì¨ null ÌÒ»¨Ô´)
    7E60 7A60 BE60 CE60 DE60 EE60 5861 6C61 0862 6962 6A62 6E62 6F62
    
;mini game entry
607A : INT $3212      ;mini game
607D : RTS 			;×Ó³ÌÐò·µ»Ø
;Áª»ú¶ÔÕ½×´Ì¬
607E : LDA $2E87 			;->A
6081 : ORA #$80 			;A¡Å$n¡úA
6083 : STA $2E87 			;A->MEM
6086 : LDA $3084 			;->A
6089 : ORA #$80 			;A¡Å$n¡úA
608B : STA $3084 			;A->MEM
608E : LDA #$B1 			;->A
6090 : STA $A6 			;A->MEM
6092 : LDA #$60 			;->A
6094 : STA $A7 			;A->MEM
6096 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
6099 : JSR $745B  			;Ìø×ª×Ó³ÌÐò
609C : LDA #$FF 			;->A
609E : STA $54 			;A->MEM
60A0 : LDA $3084 			;->A
60A3 : AND #$7F 			;A¡Ä$n¡úA
60A5 : STA $3084 			;A->MEM
60A8 : LDA $2E87 			;->A
60AB : AND #$7F 			;A¡Ä$n¡úA
60AD : STA $2E87 			;A->MEM
60B0 : RTS 			;×Ó³ÌÐò·µ»Ø
60B1 : Áª»ú¶ÔÕ½×´Ì¬

;ÀÏÆÅÆÅÈÎÎñ-É¨µØ
60BE : LDA $307D 			;->A
60C1 : CMP #$01 			;ÓëA±È½Ï,(A>MEM,c=1)(A<MEM,C=0)(A==MEM,Z=0)
60C3 : BNE $60CD 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
60C5 : LDA #$00 			;->A
60C7 : STA $307D 			;A->MEM
60CA : INT $9E0D
60CD : RTS 			;×Ó³ÌÐò·µ»Ø
;ÀÏÆÅÆÅÈÎÎñ-ÌôË®
60CE : LDA $307D 			;->A
60D1 : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
60D3 : BNE $60DD 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
60D5 : LDA #$00 			;->A
60D7 : STA $307D 			;A->MEM
60DA : INT $9E0E
60DD : RTS 			;×Ó³ÌÐò·µ»Ø
;ÀÏÆÅÆÅÈÎÎñ-Åü²ñ
60DE : LDA $307D 			;->A
60E1 : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
60E3 : BNE $60ED 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
60E5 : LDA #$00 			;->A
60E7 : STA $307D 			;A->MEM
60EA : INT $9E0F
60ED : RTS 			;×Ó³ÌÐò·µ»Ø

;ºÈË®ÊÂ¼þ
60EE : LDA #$20 			;->A
60F0 : STA $A6 			  ;A->MEM
60F2 : LDA #$61 			;->A
60F4 : STA $A7 			  ;A->MEM  $A7A6=6120
60F6 : LDA $2ECC 			;->A
60F9 : CMP $2ECE 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
60FC : BNE $6104 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
60FE : LDA $2ECB 			;->A
6101 : CMP $2ECD 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
6104 : BCS $611C 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
6106 : LDA #$39 			;->A
6108 : STA $A6 			  ;A->MEM
610A : LDA #$61 			;->A
610C : STA $A7 			  ;A->MEM  $A7A6=6139
610E : LDA #$14 			;14->A
6110 : CLC 			      ;Çå½øÎ»±êÖ¾
6111 : ADC $2ECB 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
6114 : STA $2ECB 			;A->MEM
6117 : BCC $611C 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
6119 : INC $2ECC 			;MEM++
611C : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
611F : RTS 			;×Ó³ÌÐò·µ»Ø
6120 : ÄãÒÑ¾­ÔÙÒ²ºÈ²»ÏÂÒ»µÎË®ÁË
6139 : ÄãÔÚ¾®±ßÓÃ±­×ÓÒ¨Æð¾®Ë®ºÈÁË¼¸¿Ú

;µöÓã
6158 : LDA $3084 			;->A
615B : ORA #$80 			;A¡Å$n¡úA
615D : STA $3084 			;A->MEM
6160 : INT $9E10      ;µöÓã
6163 : LDA $3084 			;->A
6166 : AND #$7F 			;A¡Ä$n¡úA
6168 : STA $3084 			;A->MEM
616B : RTS 			;×Ó³ÌÐò·µ»Ø

;×ÔÉ±Ê÷
616C : LDA #$06 			;->A
616E : STA $043F 			;A->MEM
6171 : LDA #$03 			;->A
6173 : STA $0440 			;A->MEM
6176 : LDA #$96 			;->A
